1,-2.9844,1.9213,9.2129
631,-2.9604,1.1839,11.554
632,-4.2533,1.9357,10.855
633,-4.6795,2.0937,10.132
634,-3.8607,1.3467,9.6678
635,-2.8886,0.42736,9.3422
636,-2.156,-0.3292,8.9447
637,-2.0219,-0.55426,9.596
638,-2.6971,-0.53032,10.142
639,-3.0993,-0.31005,9.2177
640,-2.7641,-0.1233,7.173
641,-2.2039,0.14485,5.2289
642,-1.0451,0.15443,3.7158
643,0.14724,0.40342,3.3184
644,0.003591,0.9493,4.276
645,-1.1265,1.6436,5.43
646,-1.3132,1.9261,6.4787
647,-0.87748,1.8016,7.5226
648,-1.4281,2.0937,8.6766
649,-3.0131,2.879,8.4755
650,-4.3347,3.9421,6.7421
651,-4.6843,4.5598,5.138
652,-4.4353,4.5262,5.4731
653,-4.3347,4.1527,7.6136
654,-4.6986,3.5398,9.6678
655,-5.0147,2.8072,10.942
656,-5.1056,1.8543,11.406
657,-5.0003,0.54707,11.535
658,-4.2198,-0.96606,12.57
659,-2.8264,-1.5886,14.7
660,-1.9166,-1.3252,15.811
661,-2.6444,-0.85114,14.394
662,-3.8463,0.049081,12.273
663,-4.5837,0.35554,10.381
664,-4.2677,0.21189,9.4763
665,-3.5733,-0.051475,8.7963
666,-2.8264,0.020351,8.4228
667,-2.6013,0.21668,8.8442
668,-2.156,0.31244,9.481
669,-1.5239,0.49919,9.7205
670,-1.6005,0.70509,9.481
671,-2.1416,1.0977,9.1458
672,-2.1847,1.4425,8.5425
673,-1.6724,1.6436,8.1116
674,-1.3707,1.8352,7.8243
675,-1.2797,2.0411,7.9344
676,-1.0594,2.1751,8.3989
677,-0.68115,2.3044,8.5904
678,-0.30287,2.5055,8.2983
679,-0.22146,3.0275,7.5082
680,-0.95888,3.7697,6.6415
681,-2.1033,4.3682,6.4308
682,-2.9269,4.3682,7.58
683,-2.2757,3.5733,9.73
684,-1.1408,2.654,12.105
685,-1.2989,1.883,13.882
686,-2.3523,1.1408,14.925
687,-3.1759,0.56144,15.452
688,-2.9796,0.23583,15.031
689,-1.5622,0.36033,12.718
690,-0.42258,0.79128,10.367
691,-1.1169,1.3515,9.2033
692,-2.8838,1.5909,9.8545
693,-3.717,1.1983,10.664
694,-3.2382,0.52792,10.635
695,-2.4864,-0.051475,10.118
696,-2.065,-0.25738,9.6582
697,-2.3092,-0.20949,8.9687
698,-2.5821,-0.00838,8.3318
699,-2.4193,0.0826,7.4939
700,-1.7011,0.073023,6.541
701,-0.76255,0.14006,5.5833
702,-0.60454,0.3699,4.9991
703,-1.3755,0.90142,5.2768
704,-2.8886,1.5526,6.0094
705,-3.2669,2.0123,5.9903
706,-2.63,2.0219,5.4827
707,-2.7402,2.1272,6.043
708,-3.4728,2.2853,7.2401
709,-3.8654,2.5199,7.7859
710,-3.9947,2.6252,7.7141
711,-3.6404,2.5247,7.2784
712,-2.97,2.1799,7.6231
713,-2.5917,1.6436,9.4092
714,-2.4241,1.002,11.435
715,-1.974,0.61411,12.378
716,-3.6547,1.0307,12.866
717,-6.6571,1.5335,12.728
718,-10.205,1.5287,12.795
719,-9.3529,-0.37709,12.215
720,-4.4448,-0.77931,12.603
721,-3.5111,-0.28611,14.174
722,-5.3882,-0.29568,14.729
723,-6.3889,-0.027533,14.035
724,-6.1256,-0.056264,11.789
725,-4.9237,-0.28132,9.6103
726,-3.6308,-0.31963,7.5034
727,-2.6013,-0.084994,5.5162
728,-2.0842,0.62369,5.2385
729,-1.9692,0.9493,5.8419
730,-1.5383,1.2989,6.5793
731,-1.5526,1.7107,7.3454
732,-2.2039,2.0315,7.4747
733,-2.7066,2.2805,7.1204
734,-2.7019,2.4289,7.1204
735,-2.6683,2.5343,7.9535
736,-2.4337,2.5534,8.3701
737,-2.2709,2.8742,8.4036
738,-2.812,3.2334,8.2408
739,-2.9269,3.3866,7.3358
740,-2.1895,3.3674,6.9959
741,-1.4186,2.97,8.1451
742,-1.7011,2.3762,9.7492
743,-2.2565,1.9836,11.358
744,-1.8543,2.1751,11.669
745,-1.2318,2.6205,9.9455
746,-2.2422,2.0506,8.7197
747,-4.6364,1.0355,11.559
748,-5.7616,0.37469,15.184
749,-3.9037,-0.26695,15.304
750,-1.3563,0.12091,12.555
751,-1.5383,0.80565,9.7971
752,-3.4919,1.3946,8.8155
753,-5.12,1.0834,9.912
754,-4.6555,0.068235,11.095
755,-3.6164,-0.90381,12.536
756,-3.1328,-1.4593,13.676
757,-3.0227,-1.5933,12.914
758,-3.2477,-1.3252,10.86
759,-3.3339,-0.87987,8.9495
760,-2.6683,-0.53032,7.4651
761,-1.9357,-0.32441,6.3494
762,-1.6676,0.10654,5.4205
763,-1.7585,0.53271,4.9608
764,-1.7202,0.64284,5.0613
765,-1.5957,0.70988,5.9185
766,-1.5862,0.59975,7.0246
767,-1.7059,0.54707,7.1826
768,-2.0219,0.66678,6.9623
769,-2.2278,0.73382,6.7421
770,-2.4241,1.0403,7.1012
771,-3.0514,1.4904,7.9344
772,-3.6931,1.7681,7.9296
773,-4.0139,1.907,7.3741
774,-4.938,1.0738,7.5178
775,-6.3315,-0.041899,10.467
776,-7.4232,-0.85593,15.117
777,-6.3219,-0.85593,17.415
778,-5.0194,-0.11851,15.318
779,-4.8375,0.662,12.297
780,-4.6747,1.251,9.7396
781,-5.0003,1.6101,8.3127
782,-5.3642,1.725,7.6998
783,-5.2828,1.634,7.8099
784,-4.6555,1.1839,7.9966
785,-3.377,0.74819,8.667
786,-2.4146,0.41779,9.3134
787,-2.2661,0.34117,9.7636
788,-2.721,0.53271,9.4284
789,-2.6875,0.80565,8.5425
790,-2.381,1.0594,7.9679
791,-2.2901,1.2414,7.8913
792,-2.381,1.2989,8.3797
793,-2.472,1.3276,8.9687
794,-2.3762,1.3707,9.0549
795,-1.9022,1.6149,8.7101
796,-1.6101,1.749,8.3558
797,-1.6915,1.883,8.7436
798,-1.883,1.9501,9.4332
799,-1.9309,1.8304,9.9407
800,-1.2989,1.6532,9.7875
801,-0.30766,1.8208,8.8633
802,-0.28371,1.6867,7.5082
803,-1.9501,1.4186,7.6614
804,-3.8271,0.88705,10.458
805,-4.44,-0.44891,14.04
806,-3.4824,-1.5838,15.366
807,-1.6963,-1.9573,13.953
808,-0.79128,-1.7705,11.65
809,-1.0115,-1.1241,9.9503
810,-2.8311,-0.17597,9.9742
811,-5.3307,0.77692,10.76
812,-5.8861,1.0259,10.664
813,-5.3259,0.55186,10.64
814,-4.3203,-0.013168,11.085
815,-3.3052,-0.40103,11.013
816,-2.788,-0.61651,10.587
817,-2.9221,-0.3723,9.7971
818,-2.879,-0.18555,8.2313
819,-2.2709,-0.084994,6.9815
820,-1.5957,-0.1233,6.5936
821,-1.1648,-0.22386,6.541
822,-1.6293,0.005986,7.2736
823,-2.4337,0.34596,7.9631
824,-2.5055,0.47046,7.7955
825,-2.2853,0.70509,7.5322
826,-2.8695,1.0594,7.5322
827,-4.6986,1.2701,7.422
828,-6.7241,1.4234,7.0773
829,-6.9731,1.8208,6.6272
830,-5.5462,2.1703,5.9855
831,-4.1001,2.3284,5.636
832,-3.8319,2.3523,6.019
833,-4.373,2.1464,6.8761
834,-4.5406,1.7059,8.5473
835,-4.5789,0.98761,10.051
836,-4.8327,0.25498,12.115
837,-4.6747,0.039504,14.906
838,-3.9037,0.077812,15.615
839,-3.3148,0.18316,13.819
840,-4.1288,0.62848,12.167
841,-5.843,1.0594,11.363
842,-6.2836,1.069,10.645
843,-5.0961,0.67157,9.9168
844,-3.626,0.43215,9.256
845,-2.7689,0.34117,8.5952
846,-2.405,0.5375,8.0828
847,-2.5726,0.80565,7.8578
848,-2.7354,0.93015,7.3885
849,-2.4337,1.0499,6.9671
850,-2.1416,1.1839,7.173
851,-2.5343,1.4617,7.9631
852,-2.9939,1.725,8.4755
853,-3.0754,1.9022,8.6957
854,-2.6492,2.1129,8.7245
855,-2.156,2.3619,8.4803
856,-1.7873,2.63,8.3606
857,-1.6388,2.8599,8.5042
858,-1.5814,2.9461,9.0788
859,-1.2605,2.5821,9.9455
860,-0.70509,1.8639,10.76
861,-0.2885,1.6963,11.43
862,-0.001197,1.9692,10.807
863,-0.40821,2.3523,8.9926
864,-2.0315,2.1895,9.0357
865,-3.8128,1.069,12.574
866,-4.1767,-0.14724,16.463
867,-2.6252,-1.0044,16.922
868,-0.73861,-0.7027,14.212
869,-1.2462,0.11612,11.028
870,-3.152,1.0786,9.0453
871,-4.5789,1.6197,8.7293
872,-4.2294,1.2797,8.9256
873,-3.1711,0.70988,8.7005
874,-2.563,0.30766,8.6479
875,-2.8168,0.3316,8.6096
876,-3.128,0.43694,8.3127
877,-2.8503,0.57581,7.3694
878,-2.3906,0.55665,6.5601
879,-1.7059,0.42258,6.1244
880,-1.2941,0.52792,5.9089
881,-1.8064,0.77692,6.019
882,-2.745,1.2701,6.6224
883,-3.6356,1.7729,7.5609
884,-3.717,1.9597,7.9583
885,-3.0131,1.9692,7.3215
886,-2.6875,2.1272,6.3829
887,-3.4297,2.4529,6.2345
888,-4.2916,2.6779,6.5649
889,-4.6029,2.7928,7.1347
890,-4.44,2.563,7.9823
891,-4.555,2.132,9.1315
892,-5.4073,1.6628,10.271
893,-6.0298,1.2989,10.898
894,-5.3163,0.79128,10.357
895,-4.4544,0.096965,10.046
896,-4.1144,-0.33399,11.947
897,-3.8607,-0.13288,13.791
898,-4.0905,0.164,12.938
899,-4.6364,0.57581,10.094
900,-5.0482,0.85832,8.9208
901,-5.2493,1.0068,9.1937
902,-5.0147,1.0786,9.5433
903,-4.8614,1.2845,9.4379
904,-5.0434,1.6676,9.074
905,-5.2876,1.8639,8.2169
906,-5.0147,1.8735,7.5753
907,-4.4017,1.6819,7.3741
908,-3.7409,1.5909,7.4029
909,-3.4584,1.6197,7.4747
910,-3.2669,1.5766,7.7812
911,-2.6683,1.4425,8.3175
912,-2.0698,1.1887,8.6048
913,-1.5239,1.0211,7.944
914,-0.75777,1.0115,6.8043
915,-0.56623,1.227,6.9192
916,-1.4234,1.2222,9.4906
917,-1.8352,1.1504,11.679
918,-1.5239,1.251,11.861
919,-0.96845,1.6676,10.745
920,-0.9493,2.3188,10.625
921,-1.998,2.6923,11.372
922,-3.8319,2.2039,12.761
923,-4.4879,1.6436,14.298
924,-4.0857,0.78171,15.227
925,-3.1903,0.13048,15.409
926,-2.9269,0.17837,14.902
927,-3.6547,0.6189,13.23
928,-4.7274,1.093,11.224
929,-5.211,1.1791,10.036
930,-4.8088,0.69073,9.6295
931,-4.3203,0.29329,9.6103
932,-4.44,-0.061052,9.9551
933,-4.6316,-0.17597,10.127
934,-5.1775,0.14006,9.4092
935,-5.2828,0.46088,7.6614
936,-5.1727,0.49919,6.3973
937,-4.9907,0.70509,5.43
938,-4.9333,1.1265,3.9696
939,-4.2677,1.6197,3.2705
940,-3.6069,1.6293,3.371
941,-3.0514,1.5191,3.5961
942,-2.4816,1.5526,3.9217
943,-2.247,1.6771,4.5059
944,-2.721,1.9309,5.1284
945,-2.8695,2.1416,4.5969
946,-2.4337,2.314,3.7397
947,-2.4385,2.381,4.0175
948,-3.4105,2.5582,5.7509
949,-4.3155,2.3571,7.853
950,-4.4065,1.7011,10.348
951,-3.9899,1.2366,13.144
952,-4.3922,0.59496,15.639
953,-4.5933,-0.17119,17.224
954,-4.215,-0.85593,17.588
955,-2.8982,-1.5263,17.181
956,-0.66678,-1.2294,15.505
957,-0.44173,-0.39145,14.035
958,-2.3858,0.52792,13.125
959,-4.2294,1.4042,11.128
960,-5.1344,1.7298,9.2991
961,-4.962,1.002,9.2273
962,-3.3914,0.45131,9.4667
963,-2.4672,0.38427,9.3901
964,-2.1368,0.56623,8.8729
965,-1.567,1.0259,7.5417
966,-0.49919,1.3611,6.6128
967,-0.19752,1.725,7.0246
968,-0.65721,1.8687,8.102
969,-1.0307,1.8735,8.6766
970,-0.35075,1.9118,8.0206
971,0.40103,2.2757,7.5274
972,0.48722,2.7785,7.4603
973,0.25738,2.9987,8.0972
974,0.34357,2.7833,8.3318
975,0.94691,3.1232,8.2217
976,1.2725,3.3243,8.0493
977,0.8272,3.401,8.6048
978,0.58778,3.3914,10.563
979,0.2909,2.8982,12.028
980,0.80804,2.6971,11.899
981,1.1097,2.9652,11.047
982,0.16161,3.2142,9.7396
983,-0.85353,3.1615,8.9543
984,-1.725,2.6252,10.467
985,-0.83917,1.883,12.565
986,0.33399,1.6484,12.886
987,-0.29808,1.8447,11.727
988,-1.6915,2.5726,10.041
989,-2.3379,3.0227,8.9352
990,-2.7976,2.4816,9.5481
991,-2.9844,2.0602,10.726
992,-3.401,2.0746,11.085
993,-2.8168,1.6484,9.2416
994,-1.5574,1.7873,8.1259
995,-1.069,1.883,8.193
996,-0.91099,1.8687,8.3366
997,-1.3467,2.247,8.6479
998,-1.9788,2.5965,8.4563
999,-1.9501,2.812,7.5609
1000,-1.5479,2.8695,7.2832
1001,-1.1265,3.0466,7.7907
1002,-1.1983,3.3339,8.1977
1003,-1.8878,3.3387,8.8729
1004,-2.8264,3.468,9.7157
1005,-3.2334,3.6164,9.2081
1006,-3.4345,4.3682,6.9192
1007,-2.6061,4.9572,5.545
1008,-1.5143,5.0865,5.9664
1009,-1.5143,5.0147,7.8482
1010,-2.6252,4.8758,9.5337
1011,-2.9365,4.5406,9.2129
1012,-2.2087,4.1623,8.2456
1013,-2.1799,3.6691,8.9304
1014,-2.7162,3.4393,11.056
1015,-2.9556,3.4393,12.771
1016,-2.156,3.1424,11.765
1017,-1.2366,3.3148,9.596
1018,-1.5814,3.7122,7.9727
1019,-2.7066,3.7649,7.9535
1020,-3.4201,3.4728,8.6431
1021,-3.3196,3.1089,9.1506
1022,-2.5438,3.0323,9.2656
1023,-1.6293,3.1089,9.0692
1024,-1.0163,3.1424,8.6622
1025,-0.72425,3.2286,8.327
1026,-0.88705,3.2429,8.4611
1027,-1.4138,3.3435,9.0309
1028,-1.6963,3.4441,9.256
1029,-1.7968,3.5303,8.8346
1030,-1.4521,3.5925,8.0589
1031,-0.51356,3.717,7.5082
1032,-0.19752,3.8607,8.0972
1033,-0.86311,3.9851,9.2177
1034,-1.3132,4.1527,9.4954
1035,-1.2031,4.3299,8.7245
1036,-0.88226,4.4161,7.5609
1037,-0.91578,4.3491,7.5226
1038,-0.87748,4.0761,8.3606
1039,-0.56623,3.7409,8.9112
1040,-0.31244,3.8702,9.0644
1041,-0.063446,4.215,8.4276
1042,-0.63327,4.3778,7.5034
1043,-1.6532,4.0091,7.695
1044,-2.6731,2.8551,11.047
1045,-2.5534,1.7011,14.782
1046,-0.79128,1.3515,14.902
1047,-0.33638,1.7921,12.565
1048,-1.4569,2.4864,10.544
1049,-2.4385,2.5821,9.8354
1050,-2.5965,1.8064,10.52
1051,-2.1751,1.0546,11.195
1052,-1.9549,0.75298,11.583
1053,-2.3284,0.75777,11.593
1054,-2.3667,1.318,10.467
1055,-2.2613,1.6867,8.8442
1056,-1.8112,1.8447,8.3462
1057,-1.3755,1.9261,9.0836
1058,-1.7346,2.1703,9.1746
1059,-2.0889,2.5821,8.2169
1060,-2.2709,2.8599,7.6471
1061,-2.247,2.9365,7.8434
1062,-1.8543,2.8838,7.9631
1063,-1.5239,2.9125,7.5657
1064,-1.7059,3.0897,6.9288
1065,-2.1129,3.3004,6.2872
1066,-2.0267,3.3914,5.5929
1067,-1.409,3.4776,5.3582
1068,-1.1456,3.6931,5.6886
1069,-1.9309,3.8271,6.4069
1070,-3.219,3.9325,7.0342
1071,-3.4776,3.6835,6.9911
1072,-3.0945,2.8647,7.5369
1073,-3.3052,2.0363,9.6678
1074,-3.7505,1.5718,13.125
1075,-3.559,1.3467,14.609
1076,-3.2286,1.4234,13.139
1077,-3.6595,1.974,10.86
1078,-4.8758,2.5151,10.137
1079,-5.5988,2.6779,10.333
1080,-4.7752,2.3331,10.195
1081,-2.8838,2.0171,9.1171
1082,-2.4672,2.3667,8.758
1083,-3.0275,3.0275,7.944
1084,-3.8128,3.6117,7.2401
1085,-3.6595,3.6547,7.3023
1086,-3.0275,3.3674,8.1594
1087,-2.9556,3.3196,9.0022
1088,-3.219,3.4872,8.983
1089,-3.2429,3.626,8.3606
1090,-2.879,3.6883,7.8673
1091,-2.5295,3.7026,7.6854
1092,-2.0123,3.626,7.5369
1093,-1.3324,3.4297,7.671
1094,-1.0499,3.4488,8.6143
1095,-1.409,3.6643,9.7444
1096,-1.8447,3.8942,9.845
1097,-1.9597,4.1815,9.2464
1098,-1.8352,4.2725,8.9352
1099,-1.3946,4.1527,9.0214
1100,-1.8016,3.5494,9.3709
1101,-3.1089,2.6875,11.066
1102,-4.9907,1.9357,13.168
1103,-5.7042,1.7059,13.34
1104,-3.1232,1.2079,11.885
1105,-0.2071,0.10654,9.73
1106,0.47764,-0.20949,9.9647
1107,-2.6205,0.51356,11.492
1108,-5.7808,0.98282,11.607
1109,-6.5517,1.3467,11.315
1110,-5.7042,1.2558,11.109
1111,-4.3347,0.84874,10.367
1112,-3.3674,0.57102,9.4954
1113,-2.5343,0.36033,8.2983
1114,-2.0123,0.2071,6.5841
1115,-1.7538,0.30287,5.2098
1116,-1.7059,0.077812,4.3335
1117,-0.87269,-0.80804,3.9073
1118,0.51116,-1.804,4.5777
1119,2.2877,-1.6412,6.8378
1120,1.3587,0.58538,8.6335
1121,-3.5686,3.1472,8.5904
1122,-6.3889,5.1535,8.9016
1123,-7.6195,5.8814,9.2368
1124,-7.1407,5.46,9.6726
1125,-4.4496,4.306,10.956
1126,-2.7833,3.1472,12.191
1127,-1.4808,1.9405,11.923
1128,0.051475,1.4521,12.096
1129,-0.26456,1.2414,12.182
1130,-2.4816,1.1696,11.559
1131,-3.1855,0.7003,12.325
1132,-2.8072,0.48004,14.662
1133,-1.8495,0.24062,14.447
1134,-1.3372,0.57581,11.971
1135,-2.2278,1.0259,9.7252
1136,-3.6691,1.5383,8.3749
1137,-3.7122,1.6436,7.7907
1138,-2.9796,1.658,7.4555
1139,-2.8311,1.7921,7.4603
1140,-2.9173,1.883,7.1635
1141,-2.5055,1.8926,6.3734
1142,-1.6245,1.8447,6.3829
1143,-1.6245,1.998,7.173
1144,-1.7633,2.0937,7.7524
1145,-1.8447,2.0937,8.2552
1146,-1.4856,2.2087,8.4467
1147,-1.5048,2.4241,8.5329
1148,-1.7921,2.5774,8.7436
1149,-1.6724,2.7019,8.9208
1150,-1.3036,2.8695,8.7676
1151,-0.68115,2.9796,8.509
1152,-0.58538,3.1424,8.734
1153,-0.74819,3.1663,9.2225
1154,-0.57581,2.9556,10.056
1155,-0.18316,2.7976,10.41
1156,0.032322,2.7737,10.214
1157,-0.21668,2.8311,9.845
1158,-0.413,2.7928,9.6247
1159,-1.0403,2.4481,9.8833
1160,-2.1272,1.9597,11.176
1161,-2.9939,1.1983,13.666
1162,-2.6252,0.11133,14.997
1163,-1.1791,-0.35793,14.969
1164,-0.13527,-0.51116,13.182
1165,-0.42258,-0.19992,11.123
1166,-1.7825,0.25977,9.4715
1167,-3.1472,0.46567,8.9399
1168,-3.2573,0.068235,10.008
1169,-2.5678,-0.43934,11.104
1170,-1.9309,-0.93254,11.229
1171,-2.3331,-0.72664,10.793
1172,-3.2334,-0.50637,9.3087
1173,-2.6157,-0.67397,6.7995
1174,0.28611,-1.0379,4.7309
1175,3.4273,-0.76016,4.1372
1176,3.2262,-0.061052,5.6216
1177,-0.67157,1.1839,9.1602
1178,-3.4728,2.2374,12.531
1179,-3.875,2.5391,12.287
1180,-2.654,2.654,10.29
1181,-2.6061,2.5295,8.9591
1182,-2.788,2.3427,8.3989
1183,-2.8647,2.1368,8.1163
1184,-2.8407,1.8639,8.102
1185,-2.0937,1.5814,8.5952
1186,-1.2941,1.3803,9.2943
1187,-1.5431,1.4521,9.8162
1188,-2.1751,1.7394,9.7061
1189,-2.9987,1.8064,8.734
1190,-3.061,1.3372,7.9104
1191,-2.4433,0.45131,9.2368
1192,-1.5957,-0.14724,12.014
1193,-1.7825,0.015562,14.423
1194,-3.0323,0.41779,14.164
1195,-2.6348,0.83917,10.549
1196,-2.0123,1.2845,8.1259
1197,-1.8735,1.3659,7.5609
1198,-1.9836,1.4569,8.3749
1199,-2.5199,1.658,9.8497
1200,-3.5446,1.8304,10.669
1201,-3.4441,1.9022,10.18
1202,-2.1416,1.7921,8.9591
1203,-1.2462,1.7729,8.0302
1204,-1.2414,1.9213,7.8769
1205,-1.6436,2.0889,8.4659
1206,-1.8064,2.1512,8.9783
1207,-2.2087,2.3236,8.9016
1208,-1.8495,2.3762,8.7484
1209,-1.1744,2.3858,8.825
1210,-1.1839,2.4529,9.2273
1211,-1.1313,2.6109,9.256
1212,-0.54707,2.812,8.6814
1213,-0.25019,2.9604,8.5425
1214,-0.31244,2.9461,8.825
1215,-0.39864,2.8503,9.4332
1216,-0.10175,2.9365,9.8354
1217,0.74101,2.7114,8.9256
1218,0.91339,2.381,8.5138
1219,0.10894,1.8208,9.3948
1220,-0.90142,1.136,11.751
1221,-1.8447,0.40342,14.36
1222,-1.1504,-0.48722,15.222
1223,0.46807,-0.4537,15.007
1224,-0.32202,-0.14245,14.03
1225,-1.8399,0.38906,11.957
1226,-3.3291,0.73382,10.693
1227,-3.559,0.55665,11.243
1228,-2.5151,-0.25259,11.727
1229,-1.136,-0.89423,11.468
1230,-0.57102,-0.78889,10.874
1231,-1.9692,-0.13767,9.9407
1232,-3.4967,0.64763,8.1882
1233,-3.5638,1.3276,5.9711
1234,-2.4337,1.4521,4.4149
1235,-0.95888,1.2558,3.9313
1236,-0.31244,1.1696,5.1284
1237,-1.093,1.3372,7.4172
1238,-1.883,1.6149,8.3031
1239,-2.0458,1.9357,7.6614
1240,-2.0842,2.3044,7.3981
1241,-2.405,2.5821,7.7045
1242,-3.1472,2.9269,8.1594
1243,-3.7601,3.1472,8.3558
1244,-3.8271,3.4105,8.2983
1245,-3.2142,3.7122,8.2887
1246,-2.8024,3.784,8.3989
1247,-2.6827,3.5446,8.5281
1248,-3.3674,2.7162,9.4092
1249,-4.1049,1.2366,11.669
1250,-3.5015,0.21189,15.821
1251,-2.6492,0.2071,19.034
