1,-2.9844,1.9213,9.2129
1252,-3.3914,0.72425,18.244
1253,-4.7992,1.3946,14.595
1254,-5.0913,1.9213,10.295
1255,-4.962,2.1464,6.9815
1256,-4.7034,1.9884,5.6168
1257,-4.2437,1.5191,5.952
1258,-3.8176,1.1456,6.7804
1259,-3.2477,1.0068,7.1587
1260,-1.9213,1.0499,6.6511
1261,-0.72903,1.2845,5.9568
1262,-0.66678,1.7777,5.7988
1263,-1.3515,2.3044,6.5362
1264,-1.9788,2.8216,7.197
1265,-2.3284,3.2334,7.4316
1266,-2.4289,3.4105,7.7668
1267,-2.0411,3.3914,8.3031
1268,-1.3276,3.2765,8.5329
1269,-0.88226,3.4536,9.1554
1270,-1.0307,3.8654,9.7252
1271,-0.97803,4.3251,9.2751
1272,-0.80565,4.5502,9.2033
1273,-0.80086,4.5789,9.5433
1274,-0.47525,4.5885,9.8162
1275,0.00838,4.7369,9.5577
1276,-2.8742,5.843,8.8298
1277,-7.6195,6.432,9.5385
1278,-5.7281,3.6547,13.039
1279,-1.6293,1.5191,17.827
1280,1.2007,0.52313,19.422
1281,3.3555,0.80086,17.109
1282,2.2733,0.79128,14.6
1283,0.21428,0.40821,12.57
1284,-1.6293,-0.003591,11.21
1285,-1.7011,-0.47764,10.937
1286,-1.3515,-1.1145,10.851
1287,-1.0594,-1.2438,9.6822
1288,-0.67157,-1.081,8.6718
1289,-0.88705,-0.72664,7.6279
1290,-1.5766,-0.065841,5.5785
1291,-1.2989,0.30766,3.3998
1292,-0.36512,0.5375,1.9824
1293,0.28611,0.70988,1.6424
1294,-0.97803,1.4856,2.7102
1295,-2.9173,2.2422,4.2377
1296,-3.2717,2.5343,5.6407
1297,-2.8503,2.7306,6.6415
1298,-3.4249,4.3203,5.6743
1299,-6.5853,5.4648,4.3239
1300,-8.5054,5.9436,5.114
1301,-8.0505,5.2301,6.5074
1302,-6.116,4.1144,7.671
1303,-5.5031,3.4058,9.098
1304,-5.9388,2.9125,9.663
1305,-6.3458,2.0842,10.975
1306,-6.7241,1.16,13.302
1307,-6.4799,0.83917,15.079
1308,-5.3882,0.93972,15.246
1309,-3.7601,0.95409,13.513
1310,-3.4441,1.4138,10.961
1311,-4.3539,1.7921,9.6534
1312,-4.7896,1.5909,10.827
1313,-4.0761,1.1983,11.971
1314,-3.6595,1.2366,11.468
1315,-4.0857,1.3707,10.333
1316,-3.4297,1.1408,8.9591
1317,-1.6676,0.83917,7.92
1318,-0.32202,0.9924,7.3167
1319,-0.75298,1.3707,7.0581
1320,-1.5479,1.8687,7.4843
1321,-1.8016,2.156,7.7524
1322,-1.409,2.5869,6.9767
1323,-1.5,3.0323,6.4308
1324,-1.634,3.401,6.9384
1325,-1.4617,3.468,7.7907
1326,-0.80565,3.5542,8.3558
1327,-0.7865,3.6883,8.6431
1328,-1.2127,3.7745,9.4715
1329,-1.816,3.6069,10.783
1330,-1.7585,3.2382,11.449
1331,-0.020351,2.7593,10.999
1332,1.2294,2.4002,9.8833
1333,1.1432,1.4473,9.6582
1334,-0.23104,0.087388,12.948
1335,-0.6189,-1.3156,15.61
1336,0.51595,-2.0865,16.568
1337,1.2629,-2.1488,14.729
1338,0.84156,-1.4305,11.827
1339,-0.47525,-0.7027,9.5864
1340,-2.0363,-0.041899,8.983
1341,-2.6157,-0.10894,8.734
1342,-1.8783,-0.67876,8.9974
1343,-1.4138,-1.1049,9.9311
1344,-1.5143,-1.2965,9.8928
1345,-1.8495,-0.94212,9.3374
1346,-2.563,-0.21907,8.5952
1347,-2.903,0.40821,6.6894
1348,-1.6484,-0.032322,5.1667
1349,2.7713,-2.235,10.343
1350,6.4488,-3.4034,15.462
1351,3.0825,-2.4265,13.25
1352,-4.1863,1.3467,10.08
1353,-7.519,3.9995,8.4132
1354,-6.456,4.7226,7.9823
1355,-5.6515,4.5406,8.4132
1356,-5.9675,4.44,8.9878
1357,-6.6188,4.531,7.9057
1358,-5.7952,4.3203,5.9472
1359,-4.0235,3.8271,4.0749
1360,-2.7928,3.2382,2.6432
1361,-3.0466,2.7545,3.1987
1362,-4.7369,1.7825,5.4205
1363,-5.8622,0.54229,8.9304
1364,-5.2014,-0.23822,12.086
1365,-4.3634,-0.25259,13.637
1366,-4.0809,0.662,12.761
1367,-4.1575,1.5239,10.252
1368,-4.4927,2.1895,7.8913
1369,-4.3251,2.1608,7.1204
1370,-3.5781,1.7585,7.6998
1371,-3.0227,1.4712,8.1547
1372,-3.1472,1.4952,8.2648
1373,-3.31,1.658,7.8769
1374,-3.4584,1.7011,7.3694
1375,-2.9844,1.4138,8.3797
1376,-1.2462,0.93015,9.1028
1377,0.2478,0.64763,9.8019
1378,1.1001,0.83917,10.664
1379,1.1911,1.3946,11.023
1380,0.21907,2.0937,11.08
1381,-0.65242,2.2374,10.831
1382,-0.25498,1.9884,10.592
1383,-0.18316,1.8064,12.096
1384,-0.85353,1.8016,13.091
1385,-1.5335,2.1272,12.895
1386,-2.223,2.496,12.081
1387,-2.3906,2.5965,10.386
1388,-2.065,2.5486,9.481
1389,-2.0985,2.247,9.8066
1390,-2.0315,1.7107,10.482
1391,-1.3946,1.5287,10.942
1392,-0.83438,1.6101,9.9216
1393,-0.9493,1.7154,8.3701
1394,-1.3755,1.4712,7.9392
1395,-1.9597,0.59017,9.3565
1396,-2.156,-0.27174,11.966
1397,-1.7059,-0.84635,13.666
1398,-1.4617,-0.4537,13.283
1399,-3.9325,1.3898,10.712
1400,-6.7528,3.3243,8.3653
1401,-5.7138,3.5063,6.8426
1402,-4.464,2.472,3.9887
1403,-4.2533,1.1983,4.7597
1404,-5.2637,-0.6213,12.206
1405,-5.4696,-1.6747,19.154
1406,-3.9468,-2.5367,18.474
1407,-2.0363,-2.1344,12.871
1408,-1.5957,-1.1959,8.4659
1409,-2.132,-0.056264,5.4157
1410,-3.2669,1.2989,3.8834
1411,-4.4784,2.3475,4.2186
1412,-4.0474,2.5678,4.9704
1413,-2.9317,2.3571,4.7693
1414,-2.4864,2.2422,4.5011
1415,-3.0945,2.3092,5.0278
1416,-3.7362,2.0171,6.1148
1417,-3.4919,1.5095,6.3542
1418,-2.1033,1.2175,5.5258
1419,-1.4473,1.634,5.4348
1420,-2.1656,2.132,6.359
1421,-3.8367,2.4385,7.422
1422,-4.3347,1.8926,8.6048
1423,-3.1184,0.7434,12.033
1424,-2.7833,0.45131,16.314
1425,-4.0187,0.95409,17.511
1426,-4.9428,1.8543,14.916
1427,-4.8231,2.4146,9.9838
1428,-4.5454,2.5055,6.517
1429,-4.4305,2.1847,7.2736
1430,-4.2389,1.2653,9.347
1431,-3.0466,0.55186,10.204
1432,-1.883,0.51834,10.065
1433,-1.8304,0.65721,9.7396
1434,-2.1608,0.83438,9.8593
1435,-1.9836,0.88226,9.6726
1436,-1.5862,1.0546,9.2703
1437,-1.7777,1.2845,9.4332
1438,-2.5151,1.6436,9.5912
1439,-3.1137,2.0219,9.5098
1440,-2.8742,2.0937,8.8777
1441,-2.2134,2.0602,8.351
1442,-1.6963,2.1368,8.4228
1443,-1.8878,2.4768,9.4379
1444,-2.9078,3.0035,10.539
1445,-3.5686,3.4201,10.233
1446,-2.6157,3.3435,8.9447
1447,-0.52313,3.1232,9.3901
1448,0.42976,1.9118,12.057
1449,0.42018,1.385,14.48
1450,0.27653,1.2318,13.455
1451,-0.68594,1.0259,11.382
1452,-1.7633,0.32202,11.99
1453,-1.5191,-0.54947,14.001
1454,-0.97324,-0.65003,14.36
1455,-1.2414,0.32681,11.463
1456,-3.2429,2.1081,8.4324
1457,-3.9133,2.654,6.7708
1458,-3.8559,2.1129,6.6655
1459,-2.4481,1.0115,7.0868
1460,-1.2462,0.39864,7.2113
1461,-1.2941,0.068235,9.4523
1462,-2.496,-0.31963,12.177
1463,-2.1033,-0.68354,11.511
1464,-1.069,-0.68354,9.1698
1465,0.00838,-0.44412,8.5186
1466,0.32441,0.10175,9.7875
1467,-0.74819,0.88226,10.511
1468,-1.4281,1.8687,8.8394
1469,-1.3755,2.6205,6.4452
1470,-0.61411,3.3052,4.5346
1471,0.21428,3.7122,4.3431
1472,0.099359,3.9085,5.4253
1473,-0.24541,4.2341,5.9807
1474,-0.62848,4.6699,6.3159
1475,-1.069,4.7752,6.4883
1476,-1.093,4.4065,6.5457
1477,-0.75298,3.9468,7.0773
1478,-0.0826,3.219,7.2496
1479,-0.44173,2.563,9.3948
1480,-1.5574,1.5766,12.297
1481,-2.2182,0.41779,14.131
1482,-1.6484,-0.23344,14.887
1483,-0.93494,-0.00838,14.906
1484,-1.1791,0.7003,13.077
1485,-2.0411,1.6245,10.994
1486,-2.5726,2.132,10.238
1487,-3.5686,2.2996,10.056
1488,-3.8271,2.1703,9.232
1489,-2.9413,2.0602,8.4563
1490,-2.3331,2.1895,8.4132
1491,-2.3906,2.4624,9.2273
1492,-2.1272,2.6444,9.3374
1493,-1.3228,2.5678,8.8059
1494,-0.69552,2.4193,9.2703
1495,-0.87269,2.5295,10.242
1496,-1.4473,2.7258,10.673
1497,-1.8112,2.8599,10.041
1498,-2.0842,3.0466,8.6479
1499,-1.7346,3.1424,7.9392
1500,-0.87269,3.152,8.7053
1501,-0.43215,3.1903,9.4523
1502,-0.48004,3.3148,9.4954
1503,-0.51834,3.3004,9.4763
1504,-0.063446,3.2525,9.3278
1505,0.013168,3.4584,9.4858
1506,-0.55665,3.5255,9.5193
1507,-0.70509,3.5542,9.5193
1508,-0.37469,3.5925,9.4571
1509,-0.57102,3.6164,9.2273
1510,-1.3994,3.2669,9.1746
1511,-2.2757,2.721,10.874
1512,-1.7633,2.0411,12.201
1513,-0.18795,1.9884,11.243
1514,0.44412,2.2948,9.2656
1515,-0.13048,3.0801,7.9344
1516,-1.5431,3.6883,7.92
1517,-2.6683,3.7792,8.1499
1518,-2.8311,3.4967,9.0405
1519,-2.3762,3.0897,9.8881
1520,-1.883,3.0658,9.7013
1521,-1.8783,3.3339,9.2225
1522,-1.4281,3.6883,8.5377
1523,-0.54229,3.6452,7.944
1524,-0.72903,3.7457,7.9823
1525,-1.4329,3.9229,8.0397
1526,-1.4042,4.1384,7.2113
1527,-1.4329,4.3491,6.8761
1528,-1.6915,4.5502,7.6279
1529,-1.6963,4.397,8.6766
1530,-1.2558,4.2389,9.2703
1531,-1.0594,4.4161,8.4084
1532,-1.2797,4.8279,7.1874
1533,-1.8974,5.2253,6.6224
1534,-1.7585,5.3882,6.6463
1535,-1.3419,5.2828,7.5369
1536,-1.5814,5.0865,9.1746
1537,-2.1225,4.9524,10.199
1538,-2.0219,4.9668,9.1746
1539,-1.7202,4.9668,7.2401
1540,-1.8208,4.7178,6.7995
1541,-2.4529,4.1575,9.0166
1542,-2.9556,3.468,11.942
1543,-2.9844,3.0418,13.259
1544,-1.9788,3.2765,11.277
1545,-1.4664,3.5255,8.7484
1546,-1.8543,3.9229,7.8003
1547,-2.9556,3.9804,8.0254
1548,-3.7074,3.8846,8.6383
1549,-3.6787,3.6691,8.3941
1550,-2.8838,3.6978,7.4555
1551,-2.4385,3.8367,7.1156
1552,-1.9501,3.9373,7.5657
1553,-1.8783,4.0666,8.2791
1554,-2.2039,4.2772,8.6526
1555,-2.5055,4.5837,8.1499
1556,-2.3523,4.8854,7.1012
1557,-2.2565,5.1439,6.3494
1558,-2.0698,5.1775,6.6128
1559,-1.6532,4.9763,7.604
1560,-1.0642,4.9763,8.4515
1561,-0.75298,5.2732,8.2887
1562,-0.73861,5.6515,7.0581
1563,-0.84874,5.8766,5.3439
1564,-0.36033,5.8047,5.4971
1565,0.31005,5.1487,7.7093
1566,0.95648,4.2006,10.587
1567,2.0865,3.7649,12.435
1568,3.0203,3.6164,11.358
1569,3.0394,3.3531,10.065
1570,1.2486,2.7497,11.411
1571,-0.96845,1.9788,13.939
1572,-1.3659,1.4281,15.558
1573,0.00838,1.998,14.849
1574,-0.37469,2.8695,12.464
1575,-1.4281,3.7362,10.53
1576,-1.9261,3.8702,8.9495
1577,-1.7825,2.9987,8.2361
1578,-1.002,1.9405,8.3989
1579,-0.18316,1.2031,8.7245
1580,0.17119,0.86311,9.0405
1581,0.34357,0.95409,8.4611
1582,0.42976,1.3228,6.8618
1583,0.53032,1.5718,5.1667
1584,0.75537,1.725,3.8307
1585,0.86072,1.9788,3.4668
1586,0.53989,2.1895,4.5011
1587,0.28132,2.0985,6.6224
1588,0.099359,1.907,8.1068
1589,0.070629,1.5048,8.1882
1590,1.1145,1.1839,7.0342
1591,1.6652,1.1887,6.7325
1592,1.0139,1.136,7.2832
1593,1.6316,-0.017957,8.4324
1594,2.8096,-1.7992,9.6917
1595,2.9197,-3.7385,8.3797
1596,1.3539,-4.0354,4.367
1597,-7.2508,-0.47286,2.7054
1598,-13.442,3.7792,2.9544
1599,-9.8701,4.0666,3.2465
1600,-6.93,0.98761,4.8554
1601,-7.8877,-0.63087,8.2025
1602,-8.6921,-2.1009,10.084
1603,-8.4001,-2.5941,10.491
1604,-8.3905,-3.547,10.582
1605,-7.27,-5.2756,11.937
1606,-5.1104,-6.1423,14.466
1607,-4.555,-5.2325,15.289
1608,-6.3171,-3.5614,13.192
1609,-7.27,-2.642,11.061
1610,-6.6714,-3.0634,11.775
1611,-4.9189,-4.8255,14.753
1612,-2.2805,-5.3905,16.127
1613,-1.8783,-4.2461,13.901
1614,-3.6931,-2.9437,10.884
1615,-4.5837,-2.2637,10.367
1616,-4.4448,-2.2158,11.372
1617,-4.5119,-2.4936,11.847
1618,-4.4209,-2.642,11.296
1619,-4.1288,-2.6228,10.482
1620,-3.9899,-2.6947,10.309
1621,-4.0666,-2.9102,10.894
1622,-4.3347,-3.2789,10.994
1623,-4.3586,-3.8247,10.022
1624,-4.5023,-4.2318,8.6479
1625,-5.3211,-4.6244,9.1506
1626,-6.3458,-4.7585,12.335
1627,-6.365,-4.9692,14.935
1628,-6.0011,-5.1799,15.481
1629,-5.4983,-5.108,13.278
1630,-5.7138,-4.6867,9.8402
1631,-6.5661,-4.2461,7.8578
1632,-7.0401,-3.5087,7.5705
1633,-7.0018,-2.5462,8.1259
1634,-6.6714,-1.8471,8.6479
1635,-6.4943,-1.7178,8.7293
1636,-6.839,-1.895,8.7005
1637,-6.4416,-2.3739,8.2025
1638,-5.6994,-2.7378,8.2408
1639,-4.4927,-3.1352,8.0637
1640,-3.4105,-3.5853,7.8721
1641,-2.8982,-3.8391,9.3853
1642,-1.8639,-4.0594,8.3653
1643,-1.1265,-3.5422,6.7708
1644,-1.7107,-2.7473,6.5218
1645,-3.0562,-1.7514,6.6463
1646,-4.2389,-0.63087,7.0677
1647,-4.622,-0.35793,6.9097
1648,-3.1137,-0.59257,6.1723
1649,-1.725,-0.84156,6.6367
1650,-1.9166,-0.6213,7.9488
1651,-3.286,0.05387,8.2313
1652,-4.057,0.88705,7.2544
1653,-3.3531,1.409,6.1483
1654,-2.9078,1.6676,5.928
1655,-3.6547,1.658,6.9719
1656,-3.5877,1.6005,7.4555
1657,-1.5622,1.6149,8.1977
1658,-0.91099,1.2605,11.43
1659,-2.0315,0.7434,13.781
1660,-3.0035,0.52313,13.896
1661,-3.5398,0.39864,12.531
1662,-3.7936,0.36512,10.453
1663,-4.3922,0.68115,9.3661
1664,-5.2828,0.93015,8.9974
1665,-5.4312,1.0355,8.9352
1666,-4.1815,0.92057,8.9447
1667,-3.0514,0.662,8.4803
1668,-2.2087,0.7003,7.6327
1669,-1.9453,0.85353,7.1635
1670,-1.9309,1.1313,7.5082
1671,-2.1177,1.6436,8.4611
1672,-2.0937,2.0219,8.7101
1673,-1.9309,2.381,8.667
1674,-1.8735,2.5774,8.8777
1675,-1.5239,2.4768,9.6869
1676,-0.62848,2.1608,10.97
1677,0.58299,2.156,10.879
1678,0.83198,2.5917,9.9695
1679,0.35793,2.9748,9.4667
1680,0.003591,2.9748,10.338
1681,0.40582,2.472,11.262
1682,1.7131,2.0602,10.29
1683,2.1536,2.2948,8.6766
1684,0.57341,2.4433,7.6471
1685,-1.476,1.8639,9.4379
1686,-1.8591,0.64763,13.159
1687,-0.13048,-0.92775,15.203
1688,2.1249,-1.2534,13.427
1689,1.9237,-0.42976,10.022
1690,-0.65721,0.84874,8.6143
1691,-3.5973,1.5909,9.4188
1692,-4.0091,0.85832,11.042
1693,-1.4664,-0.30047,12.421
1694,-1.002,-0.40582,12.866
1695,-2.745,-0.070629,11.76
1696,-4.306,1.0499,10.228
1697,-4.2437,1.5814,8.3366
1698,-2.745,1.3994,5.9376
1699,-1.3467,1.3084,3.9648
1700,-0.8248,1.5383,3.6583
1701,-1.3707,1.9836,5.4396
1702,-2.2134,2.2278,7.7716
1703,-2.0746,2.1512,8.4563
1704,-1.3755,1.9549,7.6423
1705,-1.4042,2.0889,7.0294
1706,-2.1895,2.5055,6.8091
1707,-3.1615,3.0993,6.1818
1708,-3.3387,3.4058,5.5641
1709,-2.5486,2.9461,5.2816
1710,-1.7202,1.9453,5.1044
1711,-1.3946,1.6005,4.1132
1712,-1.2605,0.68594,3.6488
1713,-0.78171,-1.6939,7.4699
1714,0.013168,-4.1599,14.945
1715,1.1097,-4.543,20.078
1716,0.60214,-3.456,18.675
1717,0.003591,-1.8423,12.124
1718,-0.72903,-1.081,7.6088
1719,-1.1169,-1.3683,6.9719
1720,-1.1791,-1.895,9.5433
1721,-2.7545,-1.7945,13.312
1722,-3.7122,-2.1344,14.131
1723,-2.7066,-1.8423,11.914
1724,-1.6532,-1.9429,10.309
1725,-0.43215,-2.1249,10.084
1726,-0.039504,-2.1823,10.884
1727,-0.68115,-2.1584,11.401
1728,-1.1744,-2.0243,10.889
1729,-1.5957,-1.9908,10.113
1730,-1.4808,-1.7035,8.9591
1731,-1.7394,-1.3731,8.9639
1732,-2.3762,-1.1863,11.095
1733,-1.3803,-1.1289,11.186
1734,-0.18316,-0.99,10.06
1735,-0.78171,-0.50158,8.983
1736,-1.8016,0.16879,7.7764
1737,-1.998,0.29808,8.2839
1738,-1.4042,-0.19992,9.5433
1739,-0.47525,-0.99479,9.7971
1740,-0.18316,-1.1576,9.7779
1741,-0.662,-1.3396,9.6774
1742,-1.7346,-1.3539,9.5289
1743,-3.1903,-1.7035,9.3661
1744,-2.6396,-3.0347,11.119
1745,0.003591,-4.227,14.212
1746,1.1432,-4.0402,15.323
1747,-1.0068,-2.7665,12.938
1748,-3.7984,-1.2869,9.414
1749,-5.187,-0.60214,7.6519
1750,-4.1767,-1.3012,8.4994
1751,-2.5103,-2.0291,10.223
1752,-2.0506,-2.1679,11.1
1753,-2.3619,-1.6173,11.473
1754,-2.7785,-1.0379,10.147
1755,-2.314,-0.54947,7.6184
1756,-1.6867,-0.22386,5.6982
1757,-1.8447,0.063446,4.8507
1758,-2.4241,0.18316,5.6838
1759,-2.6348,-0.041899,7.7237
1760,-2.2948,-0.33878,9.232
1761,-1.6628,-0.47286,9.2416
1762,-1.5622,-0.31963,7.9583
1763,-2.2948,-0.15682,6.3398
1764,-3.2573,-0.53032,6.541
1765,-3.2717,-1.1097,9.0692
1766,-3.0275,-1.8854,10.822
1767,-3.2765,-2.6516,10.927
1768,-3.8798,-3.4081,11.143
1769,-3.6404,-4.361,12.852
1770,-2.314,-4.4233,15.27
1771,-2.0554,-3.729,15.73
1772,-3.6883,-2.6659,14.006
1773,-3.9037,-1.6843,11.444
1774,-2.7258,-1.0906,10.951
1775,-1.476,-0.60693,10.851
1776,-1.0211,-0.10415,8.9304
1777,-1.385,0.51356,7.1347
1778,-1.725,1.0882,6.5697
1779,-1.725,1.0068,6.9528
1780,-1.8016,0.72425,8.0732
1781,-1.7346,0.76255,8.8107
1782,-1.8783,0.84396,8.3366
1783,-1.7681,1.0594,7.9775
1784,-1.6101,1.227,8.4803
1785,-1.2079,1.2797,8.8873
1786,-1.3324,1.3994,9.4044
1787,-1.9261,1.5766,9.7109
1788,-1.9022,1.6484,8.8969
1789,-1.5526,1.6819,8.2361
1790,-1.2558,1.6436,8.6
1791,-0.95409,1.6532,9.2512
1792,-0.42258,1.7346,9.7157
1793,-0.058658,1.9836,9.6199
1794,0.022745,2.3284,8.9639
1795,-0.2071,2.563,8.4324
1796,-0.39385,2.654,8.5952
1797,-0.90621,2.4098,9.5864
1798,-1.7633,2.0267,11.009
1799,-2.3331,1.5287,11.756
1800,-2.4337,0.4944,12.531
1801,-2.6013,-0.70749,14.231
1802,-2.0794,-1.3587,15.361
1803,-0.46088,-1.4353,14.906
1804,0.25259,-1.0762,12.967
1805,-0.7865,-0.31005,11.056
1806,-2.472,0.34117,9.596
1807,-3.1999,0.51356,8.9304
1808,-2.6348,0.0826,8.9878
1809,-1.816,-0.5351,8.9878
1810,-1.2462,-0.66439,9.165
1811,-1.8112,-0.41539,9.2033
1812,-2.4529,0.087388,8.7005
1813,-2.2374,0.33638,7.6758
1814,-1.476,0.35554,6.8187
1815,-0.82959,0.413,6.3925
1816,-0.88705,0.67636,6.6319
1817,-1.4712,0.98282,7.5609
1818,-1.8352,1.1935,8.0014
1819,-1.6724,1.251,8.1211
1820,-1.5814,1.3036,8.193
1821,-2.1464,1.5383,8.1786
1822,-2.6348,1.7154,8.2408
1823,-2.6205,1.7873,9.0309
1824,-2.7545,1.9118,9.6391
1825,-3.0035,2.1895,9.6582
1826,-3.1807,2.3284,9.4571
1827,-2.8982,2.4098,8.4563
1828,-3.0179,2.4576,7.92
1829,-3.6931,2.381,8.6957
1830,-4.6076,1.998,10.238
1831,-4.713,1.4329,11.832
1832,-3.4776,0.94451,13.336
1833,-1.9261,0.98761,12.957
1834,-1.9932,1.4521,10.592
1835,-3.3435,2.1416,8.6096
1836,-4.8183,2.5247,8.2456
1837,-5.2828,2.3619,8.5425
1838,-4.5454,1.8878,8.7149
1839,-3.7984,1.6628,8.7101
1840,-3.4919,1.5718,9.1794
1841,-2.7928,1.4377,9.5529
1842,-1.998,1.1696,8.9256
1843,-2.1895,1.1313,8.442
1844,-3.0227,1.2366,8.8777
1845,-3.4105,1.3132,9.8066
1846,-3.5015,1.3419,10.716
1847,-2.6492,1.2414,12.11
1848,-2.2853,1.6484,12.866
1849,-2.1943,2.3188,8.6335
1850,-1.883,3.2142,3.7493
1851,-2.0363,4.0618,3.644
1852,-2.5582,4.4927,6.5314
1853,-2.5726,4.1336,9.1794
1854,-1.9644,3.4441,10.942
1855,-1.9884,3.0227,11.214
1856,-2.0794,2.8742,9.323
1857,-1.8735,3.219,7.604
