1,-2.9844,1.9213,9.2129
1858,-1.8256,3.4297,7.1539
1859,-2.1703,3.3627,7.8051
1860,-3.2477,2.812,9.4284
1861,-4.7274,2.1608,12.201
1862,-5.0769,1.3707,13.848
1863,-3.4919,1.0499,12.79
1864,-1.9166,1.1839,10.846
1865,-2.0171,1.567,9.2751
1866,-2.9317,1.8735,8.916
1867,-3.8223,1.7298,9.6486
1868,-3.5829,1.476,9.323
1869,-3.3962,1.2127,8.5425
1870,-3.6787,1.3036,8.193
1871,-3.9612,1.4377,8.3366
1872,-4.0522,1.1217,9.1889
1873,-2.97,0.6189,10.616
1874,-1.6676,0.11133,11.21
1875,-1.0882,-0.065841,10.314
1876,-1.8256,0.59496,8.3318
1877,-2.9269,1.3803,6.5936
1878,-2.6348,1.7394,6.3159
1879,-2.0842,1.6771,7.0485
1880,-2.381,1.6005,8.2504
1881,-3.0801,1.7873,9.1411
1882,-3.3483,1.8974,8.7053
1883,-2.8311,2.0937,7.6184
1884,-2.4002,2.4481,6.7612
1885,-2.5343,2.9125,6.4404
1886,-3.1903,3.0658,7.0581
1887,-3.5063,2.8072,8.2408
1888,-3.9181,2.1943,9.73
1889,-4.4544,1.2127,11.866
1890,-4.2198,0.55665,15.194
1891,-3.2142,0.3316,16.3
1892,-2.6635,0.91099,12.809
1893,-3.9181,1.7059,9.3326
1894,-4.6699,2.4146,7.7668
1895,-4.4831,2.3188,7.3837
1896,-3.9085,1.9118,7.6279
1897,-3.8367,1.725,8.0493
1898,-4.2341,1.8495,8.3653
1899,-4.0378,1.9788,8.4755
1900,-3.0514,1.9884,8.3462
1901,-2.1799,1.998,7.9248
1902,-2.1895,2.2182,7.5944
1903,-2.7162,2.4576,8.2408
1904,-2.9556,2.6779,8.9974
1905,-2.745,2.721,8.8969
1906,-2.1416,2.7114,8.6383
1907,-1.9453,2.7593,8.9208
1908,-1.8926,2.9509,9.2129
1909,-1.567,3.1472,8.825
1910,-1.1265,3.3196,8.8394
1911,-0.7434,3.2956,9.2703
1912,-0.24541,3.1615,9.7683
1913,0.28132,3.1184,10.376
1914,0.57341,3.31,10.338
1915,0.41539,3.5159,9.6917
1916,-0.36512,3.3627,9.1267
1917,-1.7202,2.3715,10.271
1918,-2.1895,1.1504,13.302
1919,-1.1408,0.087388,15.438
1920,0.76495,-0.24301,14.15
1921,1.1576,0.077812,11.803
1922,-0.67157,0.81523,10.353
1923,-2.5199,1.002,10.314
1924,-2.6923,0.67636,10.558
1925,-2.6252,0.29329,10.415
1926,-2.6348,0.36512,10.405
1927,-3.2573,0.68594,10.348
1928,-3.5733,0.95888,9.414
1929,-3.0466,1.1073,7.7045
1930,-2.0602,1.0546,6.3782
1931,-1.4281,1.0882,6.019
1932,-1.8783,1.2558,6.7038
1933,-2.63,1.5766,7.7141
1934,-2.6205,1.8304,7.5657
1935,-1.9692,1.974,6.6272
1936,-1.7154,2.1847,6.2106
1937,-2.2182,2.472,6.7564
1938,-2.6252,2.6444,7.3502
1939,-2.9078,2.6779,7.9631
1940,-3.2717,2.7833,8.3989
1941,-3.6547,2.9748,8.7819
1942,-4.1863,2.7689,9.2608
1943,-4.3012,2.3284,9.8019
1944,-4.033,1.8543,10.453
1945,-3.9037,1.4186,11.076
1946,-4.1192,1.2366,12.665
1947,-4.4784,1.3803,14.327
1948,-4.2677,1.7202,12.991
1949,-3.7314,2.1177,9.8545
1950,-3.7888,2.4146,7.9152
1951,-4.6124,2.6923,7.6279
1952,-5.4265,2.5295,8.6239
1953,-5.3211,2.065,9.1698
1954,-4.6124,1.6101,8.9208
1955,-3.8942,1.6724,8.1451
1956,-3.5398,1.7633,7.4029
1957,-2.6588,1.8735,7.3502
1958,-2.0171,1.9644,7.4412
1959,-2.0219,2.1368,7.7668
1960,-2.472,2.3523,8.2983
1961,-2.788,2.6109,8.6526
1962,-2.6013,2.7928,8.193
1963,-2.2853,2.9509,7.8769
1964,-2.1129,3.061,8.3318
1965,-1.8304,3.1855,9.2129
1966,-1.4808,3.31,9.2799
1967,-1.0546,3.5063,8.9495
1968,-0.93494,3.626,8.9783
1969,-0.65242,3.5877,9.5385
1970,0.10415,3.4105,10.008
1971,0.4968,3.1999,10.52
1972,-0.058658,3.286,10.434
1973,-1.409,3.31,9.9168
1974,-2.8359,2.4816,11.349
1975,-2.6252,1.0355,14.269
1976,-1.3419,-0.13767,15.672
1977,0.48243,-0.49201,14.466
1978,0.48243,0.020351,11.88
1979,-1.1121,1.002,9.481
1980,-3.1855,2.0315,8.1594
1981,-3.6547,2.223,7.7716
1982,-2.879,1.5048,8.1594
1983,-2.1416,0.58538,9.3901
1984,-1.7442,0.12091,10.951
1985,-2.2709,0.12091,11.602
1986,-2.8934,0.48961,10.616
1987,-2.8838,0.90142,8.3653
1988,-1.9788,0.93015,6.699
1989,-0.76255,0.90142,6.3494
1990,-0.57102,1.093,7.173
1991,-1.4856,1.4952,8.1163
1992,-2.2757,1.907,8.4563
1993,-2.3331,2.1416,8.3606
1994,-1.5574,2.1991,7.4508
1995,-1.9166,2.5774,7.1826
1996,-2.9125,2.9796,7.6423
1997,-3.7649,3.2525,8.0924
1998,-4.306,3.4536,8.4611
1999,-4.0522,3.4441,8.2313
2000,-3.3818,2.9939,7.6279
2001,-3.0323,2.5055,8.6
2002,-3.2956,2.1416,10.08
2003,-3.875,1.567,11.267
2004,-3.9516,1.1504,13.197
2005,-3.5733,0.98761,14.408
2006,-3.2334,1.2941,12.876
2007,-3.2094,1.8926,9.7157
2008,-3.7266,2.563,6.9815
2009,-4.1767,2.9556,5.7652
2010,-4.3251,2.6013,6.5745
2011,-4.4688,1.9309,8.5042
2012,-4.3682,1.3036,9.8976
2013,-3.8319,0.8679,10.223
2014,-3.1424,0.81523,10.07
2015,-2.7402,1.1169,9.1411
2016,-2.5774,1.5048,8.1642
2017,-2.5917,1.8495,7.9679
2018,-2.9413,2.2087,8.3175
2019,-3.4201,2.563,8.5425
2020,-3.4967,2.7785,8.4324
2021,-2.9748,2.8072,8.078
2022,-2.2901,2.7593,8.3606
2023,-1.8064,2.8455,8.9399
2024,-1.5814,3.061,9.1219
2025,-1.5814,3.3196,9.1889
2026,-1.5383,3.5255,9.2943
2027,-1.1169,3.5111,9.1075
2028,-0.3699,3.2908,8.9304
2029,0.1233,3.0514,9.7396
2030,0.10415,3.0323,10.673
2031,0.17597,3.1232,10.314
2032,0.070629,3.0562,9.4284
2033,-0.15921,2.6109,9.596
2034,-0.60454,1.7825,11.214
2035,-0.87269,1.0211,12.756
2036,-1.1791,0.59496,13.977
2037,-1.1648,0.83438,13.283
2038,-1.4521,1.3515,11.286
2039,-2.3906,2.1416,9.6582
2040,-2.8695,2.3667,8.7053
2041,-3.0083,1.8543,9.3996
2042,-3.1568,1.1265,10.975
2043,-2.3475,0.35075,11.291
2044,-1.8926,0.29808,10.76
2045,-2.8934,0.64763,9.8306
2046,-3.3722,0.9493,8.6574
2047,-2.7497,0.93972,7.5322
2048,-1.7873,0.67157,6.7181
2049,-0.9924,0.38427,6.6894
2050,-0.96367,0.35554,7.6423
2051,-1.5143,0.42736,8.3701
2052,-2.1225,0.71946,8.6957
2053,-2.2374,1.1217,8.6096
2054,-2.5438,1.3467,8.5234
2055,-3.1999,1.4521,8.7101
2056,-3.2765,1.5574,8.6239
2057,-2.9365,1.6771,8.327
2058,-3.1184,1.9022,8.8059
2059,-4.148,2.2422,9.5577
2060,-4.7321,2.4002,9.0884
2061,-3.8032,1.9932,8.0732
2062,-3.1903,1.2462,8.4515
2063,-3.6883,0.63806,10.645
2064,-3.8415,0.33638,13.379
2065,-3.2573,0.40342,14.633
2066,-2.97,0.8248,12.364
2067,-3.8894,1.4425,9.4475
2068,-5.4265,2.1081,8.2744
2069,-6.7481,2.3762,8.1977
2070,-6.8199,2.314,8.2456
2071,-5.4791,1.9884,7.8721
2072,-4.2437,1.7729,8.0924
2073,-3.6308,1.7059,8.8538
2074,-3.1855,1.6388,8.6239
2075,-2.8407,1.6053,7.7237
2076,-2.812,1.7202,7.6423
2077,-2.8024,1.8399,7.9966
2078,-2.745,1.9453,8.1451
2079,-2.5726,2.0267,8.5281
2080,-2.3188,2.132,9.1506
2081,-2.0315,2.2901,9.1411
2082,-1.907,2.6013,8.3893
2083,-1.7011,2.8599,7.6471
2084,-1.1504,2.9987,7.7381
2085,-0.67636,2.9317,8.9208
2086,-0.51834,2.9221,10.396
2087,-0.83438,3.1568,10.817
2088,-1.2893,3.7026,9.5624
2089,-1.6388,4.0905,7.5657
2090,-2.0698,3.7026,7.5705
2091,-2.563,2.5343,10.625
2092,-2.7114,1.3707,14.375
2093,-1.9213,0.46567,16.333
2094,-0.98761,0.53271,15.443
2095,-0.82001,1.0259,12.119
2096,-2.2613,1.8208,9.663
2097,-3.5255,2.1608,9.5098
2098,-3.8319,1.7298,10.477
2099,-3.5781,1.1408,10.98
2100,-3.2238,0.68115,10.898
2101,-2.8695,0.59975,10.07
2102,-3.061,0.81523,8.9399
2103,-2.9796,1.093,7.4077
2104,-2.3044,1.251,5.8227
2105,-1.385,1.0977,5.2433
2106,-0.97803,1.0594,5.952
2107,-1.6388,1.3084,7.1491
2108,-2.8886,1.7729,7.9871
2109,-3.2334,2.0171,8.1116
2110,-2.7641,2.0219,7.6088
2111,-2.3044,2.0458,7.0054
2112,-2.6971,2.2709,7.0485
2113,-3.4249,2.4912,8.0589
2114,-4.1671,2.8503,8.7532
2115,-4.2581,2.9413,8.5569
2116,-3.6164,2.8934,8.0637
2117,-3.3387,2.7114,7.7955
2118,-3.5303,2.3762,8.5617
2119,-3.8511,1.9549,9.6151
2120,-4.1288,1.3467,10.74
2121,-3.6164,0.81044,12.718
2122,-3.0466,0.70988,14.523
2123,-2.9078,1.2222,13.537
2124,-3.2669,2.0267,10.487
2125,-4.215,2.7497,8.1116
2126,-5.211,3.0706,7.513
2127,-5.4935,2.7593,7.9104
2128,-4.8279,2.1368,8.4515
2129,-4.0905,1.8447,8.7293
2130,-3.6452,1.658,9.0309
2131,-2.788,1.3898,9.2847
2132,-2.1033,1.2558,8.9304
2133,-2.2374,1.3755,8.3845
2134,-3.2621,1.7633,8.4707
2135,-3.8511,2.0123,8.8633
2136,-3.4967,1.9788,8.9783
2137,-2.5151,1.8639,8.9352
2138,-2.0937,2.1416,8.758
2139,-1.9405,2.9939,8.2121
2140,-1.883,3.468,7.4029
2141,-1.5479,3.7792,6.9336
2142,-1.1073,4.0043,6.8618
2143,-0.81523,4.0713,7.288
2144,-0.88705,3.8798,7.9727
2145,-1.3228,3.5638,8.825
2146,-1.4904,3.1137,9.6822
2147,-1.0786,2.7162,9.9982
2148,-1.2462,2.6157,10.223
2149,-1.998,2.721,10.702
2150,-2.8359,2.7402,11.301
2151,-4.0857,2.6396,11.598
2152,-5.053,2.2661,11.205
2153,-4.6747,1.634,10.616
2154,-3.5398,0.77692,10.783
2155,-2.3571,0.18316,11.851
2156,-1.8447,-0.017957,11.981
2157,-2.5007,0.005986,11.368
2158,-3.65,0.13048,11.262
2159,-4.0905,0.10175,11.176
2160,-3.9277,-0.017957,10.898
2161,-3.6739,-0.03711,10.951
2162,-3.4584,0.16879,10.678
2163,-3.3052,0.3699,10.022
2164,-2.9892,0.43694,9.0022
2165,-2.4481,0.413,8.2073
2166,-2.2661,0.57102,8.0445
2167,-2.7258,0.87748,8.0972
2168,-3.1615,1.2318,8.2217
2169,-2.8886,1.4617,8.0589
2170,-2.065,1.567,7.6567
2171,-1.1265,1.7011,7.3741
2172,-0.48961,2.0123,7.4986
2173,-1.0738,2.5917,8.2887
2174,-1.8495,3.1663,8.3701
2175,-2.3523,3.7074,7.7812
2176,-1.8926,3.6978,7.7141
2177,-1.1217,3.3148,8.4898
2178,-0.31244,3.2142,9.1075
2179,-0.63327,3.6069,8.9543
2180,-1.1504,3.8607,8.0828
2181,-1.1839,3.9181,7.9871
2182,-1.0451,3.7936,8.3989
2183,-1.1887,3.4776,9.098
2184,-1.6963,3.377,10.022
2185,-2.4385,3.2382,10.127
2186,-2.132,3.0275,9.0166
2187,-1.6724,2.9078,8.26
2188,-2.5007,2.8695,8.6048
2189,-3.7601,2.6731,9.1698
2190,-4.282,2.223,9.4284
2191,-3.9947,1.5095,10.175
2192,-4.0474,0.98282,11.243
2193,-3.9181,0.72903,11.54
2194,-4.0474,0.80086,10.879
2195,-4.6938,1.2893,9.8545
2196,-5.3451,1.7442,8.9208
2197,-5.527,2.0219,8.7867
2198,-5.3738,2.0219,9.347
2199,-4.7657,1.8495,9.5672
2200,-3.9756,1.7059,8.8346
2201,-3.3291,1.6963,8.1547
2202,-2.8072,1.7633,7.9057
2203,-2.7545,1.8974,7.9152
2204,-3.0801,2.0698,8.2408
2205,-3.2813,2.2326,8.4372
2206,-3.3579,2.3379,8.26
2207,-3.4776,2.3331,8.3127
2208,-3.377,2.3858,8.5425
2209,-3.2669,2.314,8.6479
2210,-3.1184,2.3044,8.8777
2211,-2.903,2.3236,8.849
2212,-2.496,2.4193,8.4659
2213,-2.4433,2.6635,8.193
2214,-2.7114,2.9173,8.1211
2215,-2.5438,3.037,8.0254
2216,-2.0698,3.0131,7.853
2217,-1.725,3.0418,7.9727
2218,-1.4521,2.9796,8.2696
2219,-1.0068,2.8982,8.9399
2220,-0.82959,2.7641,10.185
2221,-0.88226,2.6683,11.09
2222,-0.81044,2.6061,11.229
2223,-0.7434,2.6971,10.458
2224,-1.0068,2.654,9.0261
2225,-2.4337,2.0363,9.9407
2226,-2.9892,1.1456,13.987
2227,-2.4816,0.15443,16.391
2228,-1.409,-0.5351,15.328
2229,-1.136,-0.2478,12.699
2230,-1.7968,0.31723,9.845
2231,-2.4098,1.093,7.8386
2232,-3.0323,1.6724,7.2209
2233,-3.3052,1.6436,8.2408
2234,-3.5207,1.1887,9.7348
2235,-3.8607,0.87269,10.63
2236,-4.1144,0.64284,10.645
2237,-3.8894,0.71946,9.7588
2238,-3.3914,0.74819,8.5138
2239,-2.9556,0.92057,7.6998
2240,-2.5582,1.1265,7.5705
2241,-2.472,1.3228,7.5082
2242,-2.2087,1.6388,6.8043
2243,-2.0075,1.9166,6.3973
2244,-2.3906,2.2374,7.5082
2245,-3.0131,2.5055,8.7771
2246,-3.219,2.7306,8.825
2247,-3.0897,2.9365,7.7955
2248,-2.9892,3.1568,7.0198
2249,-3.4584,3.3387,7.4795
2250,-3.626,3.2142,8.1977
2251,-3.3866,2.9796,8.6096
2252,-3.0658,2.7497,8.4228
2253,-3.4488,2.4337,9.0692
2254,-4.5454,1.9836,11.056
2255,-4.9859,1.4281,12.45
2256,-5.0194,1.0211,11.832
2257,-4.8231,0.93972,11.861
2258,-4.7226,1.1169,12.723
2259,-4.4353,1.5335,11.152
2260,-4.0187,1.9692,7.8913
2261,-3.9421,2.4816,5.9855
2262,-4.2677,2.6635,5.7174
2263,-4.5167,2.2948,6.948
2264,-4.1144,1.8016,8.442
2265,-3.9756,1.6724,8.9974
2266,-4.1336,1.9166,8.8873
2267,-3.8176,2.1368,8.7245
2268,-2.9556,2.0937,8.2935
2269,-2.5055,2.0458,8.0254
2270,-2.9317,2.2709,8.5425
2271,-3.401,2.5007,9.0309
2272,-3.5398,2.6731,9.2751
2273,-3.5494,2.8599,8.9974
2274,-3.3818,2.8311,8.4515
2275,-2.5678,2.6492,8.011
2276,-2.2039,2.6348,8.4132
2277,-2.132,2.8934,8.6814
2278,-1.9932,3.3148,8.0445
2279,-2.0363,3.7792,7.5178
2280,-1.5431,3.899,7.5944
2281,-0.79128,3.4201,8.1068
2282,-0.073023,2.8359,9.7205
2283,-0.034716,2.8599,11.368
2284,-0.30287,3.5973,10.142
2285,-0.95888,4.0426,7.9918
2286,-2.0889,3.4632,8.1116
2287,-3.3818,1.8208,12.306
2288,-3.401,0.22625,16.731
2289,-1.5287,-0.73622,16.654
2290,0.30047,-0.25738,13.312
2291,-0.91578,1.0834,10.123
2292,-3.4536,2.247,8.1355
2293,-4.9428,2.8742,7.6567
2294,-4.0666,2.2565,8.2313
2295,-3.2429,1.3132,9.1506
2296,-3.6164,0.82959,10.831
2297,-4.2916,0.70988,12.115
2298,-3.7745,0.67636,11.281
2299,-2.6396,0.8248,8.8585
2300,-1.7777,1.0499,6.9384
2301,-1.4808,1.318,6.5218
2302,-2.1608,1.5239,7.6184
2303,-2.4576,1.6963,8.2361
2304,-2.1703,1.998,7.695
2305,-2.0458,2.0363,7.3981
2306,-2.0363,2.0602,8.2696
2307,-2.5007,2.3523,8.8585
2308,-2.9987,2.7593,7.7572
2309,-3.3243,3.1663,6.6128
2310,-3.2094,3.2669,6.6128
2311,-2.2948,2.9652,7.3071
2312,-1.8735,2.8311,7.6662
2313,-2.8742,3.0179,8.3222
2314,-4.1144,2.9844,8.8825
2315,-4.5406,2.6923,9.663
2316,-3.7122,2.0458,9.7971
2317,-3.5015,1.6963,9.596
2318,-4.2772,1.5,10.918
2319,-4.2533,1.5526,12.507
2320,-3.7936,1.5,12.119
2321,-3.6404,1.6867,10.625
2322,-4.0761,2.0315,9.8258
2323,-4.5837,2.1895,9.1267
2324,-4.373,2.2039,8.2744
2325,-4.0666,2.1129,7.9966
2326,-3.899,1.9884,9.3134
2327,-3.5159,1.998,10.257
2328,-3.1615,2.0746,9.4523
2329,-2.9461,2.2517,8.2935
2330,-2.745,2.4002,7.58
2331,-2.3762,2.3667,7.3981
2332,-2.1033,2.3762,8.1116
2333,-2.4672,2.4912,9.1554
2334,-2.5151,2.5295,9.8593
2335,-2.4672,2.6779,9.7683
2336,-2.3379,2.8695,8.6239
2337,-1.9597,3.1711,7.2832
2338,-1.9884,3.5063,6.5362
2339,-1.9261,3.5686,7.4508
2340,-1.4808,3.4967,9.3565
2341,-1.5814,3.6164,10.099
2342,-1.7825,3.8846,9.2703
2343,-1.227,4.0953,8.1977
2344,-0.46567,4.1623,7.6758
2345,-0.14006,3.9804,8.2983
2346,-0.34596,3.5686,9.4858
2347,-0.40821,2.8886,10.199
2348,-1.6628,2.0075,11.665
2349,-3.0658,1.1456,14.811
2350,-3.0945,0.3699,15.936
2351,-1.9357,0.48483,13.719
2352,-1.5526,1.2222,10.242
2353,-2.8503,2.1177,7.9966
2354,-4.0235,2.1129,9.2943
2355,-3.9085,1.2079,11.669
2356,-3.0418,0.25498,11.358
2357,-1.8926,-0.065841,10.108
2358,-2.223,0.46088,9.6965
2359,-3.6595,1.409,8.6431
2360,-4.1336,1.9884,7.0198
2361,-3.1041,1.9405,7.2449
2362,-2.405,1.816,9.0214
2363,-2.6157,1.9644,9.0836
2364,-2.9844,2.5199,7.2257
2365,-3.1615,2.9796,5.7461
2366,-2.8599,2.9125,7.0102
2367,-2.1703,2.3188,9.1985
2368,-1.4856,1.8687,10.257
2369,-1.5239,2.0363,9.73
2370,-2.065,2.6635,7.9727
2371,-2.8551,3.2621,6.5601
2372,-2.6444,3.3339,6.7516
2373,-2.6061,3.4919,7.2161
2374,-2.3284,3.1424,6.4931
2375,-2.1847,2.8216,6.3686
2376,-3.0945,3.0993,7.264
2377,-3.9612,3.0945,7.513
2378,-3.6404,2.6109,7.5034
2379,-3.9612,2.1608,7.8913
2380,-4.5214,1.634,8.4515
2381,-4.8758,1.1744,10.463
2382,-5.3738,1.0068,13.771
2383,-5.7377,1.5,15.625
2384,-5.4552,2.2422,13.824
2385,-4.9668,3.1137,9.4523
2386,-4.9428,3.6691,6.1962
2387,-5.3307,4.0043,5.5976
2388,-6.0394,3.7409,5.9903
2389,-5.867,2.8742,7.0677
2390,-4.9668,2.2517,7.9871
2391,-4.1575,2.0123,8.5281
2392,-3.2717,1.816,8.7197
2393,-2.1703,1.725,8.7867
2394,-1.8543,1.7968,9.0501
2395,-3.4201,2.7402,8.2504
2396,-4.0953,2.7641,8.3845
2397,-4.531,3.1184,8.0158
2398,-3.9612,2.9269,8.1834
2399,-3.152,2.7785,8.3127
2400,-2.8168,2.8168,8.2073
2401,-2.8647,3.0801,8.1259
2402,-2.5295,3.1376,7.8195
2403,-1.9932,3.1232,8.3318
2404,-1.7873,3.1903,9.3661
2405,-1.4234,3.1184,10.008
2406,-1.0738,3.2477,10.151
2407,-1.251,3.6547,8.9926
2408,-1.8064,4.1288,8.011
2409,-1.6053,4.0618,8.7676
2410,-1.5335,3.2142,10.3
2411,-2.6348,2.065,12.857
2412,-3.808,1.318,16.333
2413,-3.8894,0.83917,17.186
2414,-2.7689,0.9924,14.193
2415,-2.1129,1.6101,10.74
2416,-2.1751,2.3571,8.3701
2417,-3.0945,2.7689,7.9871
2418,-3.9708,2.4481,9.1267
2419,-4.5693,1.7298,11.066
2420,-4.6603,1.1073,12.057
2421,-4.4736,0.7003,11.301
2422,-4.1671,0.70509,9.8019
2423,-3.4297,0.65242,8.4276
2424,-2.2134,0.51356,7.7381
2425,-1.5574,0.64284,7.2592
2426,-1.7298,1.0642,6.5601
2427,-2.132,1.4904,6.043
2428,-2.2757,1.8926,6.2153
2429,-2.2709,2.3762,6.3782
2430,-2.4768,2.8359,6.2728
2431,-2.7019,3.1903,6.675
2432,-3.0754,3.3866,7.355
2433,-3.3866,3.5877,7.7859
2434,-3.2717,3.8894,7.1347
2435,-3.1041,3.9612,6.3686
2436,-3.2238,3.9133,6.7038
2437,-3.2956,3.6308,8.1834
2438,-3.1328,3.4488,9.1842
2439,-3.4201,3.5925,8.6335
2440,-3.401,3.7745,7.5753
2441,-3.401,3.8128,6.9719
2442,-3.7984,3.4967,7.0198
2443,-3.875,3.0945,8.1451
2444,-3.7936,2.9796,8.5186
2445,-4.4784,2.3475,7.4412
2446,-4.5119,1.4521,9.1794
2447,-3.7888,0.95409,12.689
2448,-3.2477,0.80086,13.685
2449,-3.3531,1.3372,12.388
2450,-4.6507,2.3092,10.549
2451,-5.8191,2.8838,9.4284
2452,-5.6467,2.6971,9.1411
2453,-5.211,2.1656,9.5624
2454,-5.1487,1.8735,10.027
2455,-4.9141,1.7202,10.065
2456,-3.9756,1.5526,9.4858
2457,-2.9892,1.4712,8.3318
2458,-2.472,1.3994,8.0445
2459,-2.6348,1.3467,8.9208
2460,-3.0323,1.3515,10.285
2461,-3.2908,1.3994,10.788
2462,-3.6595,1.5479,10.563
2463,-4.0139,1.8735,9.7061
2464,-4.1623,2.1416,8.5377
2465,-3.9181,2.4002,8.2073
2466,-3.8463,2.4912,8.5569
2467,-3.6069,2.4146,9.165
2468,-3.4584,2.4385,9.2464
2469,-3.5303,2.6061,8.7676
2470,-3.4824,2.788,7.9727
2471,-2.9987,2.9317,6.9528
2472,-2.6205,3.0418,6.8139
