1,-2.9844,1.9213,9.2129
2473,-2.7833,3.1807,7.8769
2474,-2.9125,3.2525,8.8873
2475,-2.7402,3.2765,8.7915
2476,-2.5534,3.3627,8.1307
2477,-2.4385,3.5015,7.6279
2478,-2.5247,3.7649,7.604
2479,-2.5917,3.9037,7.6806
2480,-2.3858,3.9277,7.944
2481,-2.0267,3.8559,8.1403
2482,-1.7538,3.7697,8.0972
2483,-1.8926,3.8223,8.1403
2484,-2.0889,3.875,7.8913
2485,-2.1177,3.8894,7.6136
2486,-2.1368,3.8463,7.5944
2487,-2.2948,3.7936,7.762
2488,-2.4337,3.7026,8.1594
2489,-2.247,3.7218,8.6431
2490,-2.0315,3.9947,7.8817
2491,-2.6588,4.191,6.8331
2492,-3.5638,3.7122,7.6423
2493,-4.1527,2.5534,10.199
2494,-4.0666,1.4281,13.001
2495,-2.8599,0.57102,13.537
2496,-1.9118,0.48483,12.795
2497,-2.6205,1.2941,11.363
2498,-3.6117,2.1033,9.3182
2499,-3.9804,2.7497,8.3414
2500,-3.8607,2.4816,8.8202
2501,-3.875,1.8016,10.218
2502,-3.8846,1.2318,11.578
2503,-3.5781,0.98761,11.712
2504,-2.9844,1.0403,10.894
2505,-2.5199,1.318,9.6391
2506,-2.4624,1.567,8.5569
2507,-2.3954,1.5143,8.758
2508,-2.247,1.2031,9.7779
2509,-2.1991,1.0307,10.592
2510,-2.8647,1.2462,10.898
2511,-3.4345,1.7394,9.5289
2512,-3.784,2.2613,7.7381
2513,-3.3674,2.3044,7.3358
2514,-2.4241,2.0794,8.2839
2515,-2.4241,2.0937,9.3518
2516,-2.9125,2.2901,9.3901
2517,-2.9939,2.6252,8.6622
2518,-2.5534,2.7402,7.671
2519,-2.0842,2.6444,7.58
2520,-1.749,2.6348,8.0397
2521,-1.6963,2.6971,8.691
2522,-1.6053,2.812,9.2512
2523,-1.2893,2.9078,9.3996
2524,-0.93494,2.903,9.1219
2525,-0.81044,2.9509,8.8442
2526,-1.5766,3.3291,8.7628
2527,-2.2901,3.7409,8.5665
2528,-2.2278,3.9564,7.9966
2529,-1.907,3.9851,7.4555
2530,-1.725,3.7266,7.2832
2531,-1.7298,3.3914,7.8673
2532,-2.4193,3.3243,9.2464
2533,-2.9987,3.286,9.3901
2534,-2.8599,3.286,8.5042
2535,-2.6013,3.2765,8.2839
2536,-2.7928,2.9221,8.5425
2537,-3.3914,2.2853,9.9838
2538,-3.626,1.5383,12
2539,-3.7792,1.0307,12.828
2540,-4.2389,1.3084,12.383
2541,-4.8854,1.8687,10.865
2542,-4.8662,2.065,10.185
2543,-4.9333,2.0123,10.132
2544,-5.5031,2.065,10.209
2545,-5.7329,2.1799,9.6295
2546,-5.6755,2.2134,8.9256
2547,-4.7226,1.8926,8.4707
2548,-3.5063,1.4808,8.2025
2549,-2.6109,1.2414,8.1355
2550,-2.6205,1.3563,8.8155
2551,-3.3291,1.7346,9.3326
2552,-3.9516,2.2087,8.5234
2553,-3.8942,2.496,7.3071
2554,-3.4536,2.5438,6.7516
2555,-3.3435,2.5774,6.9097
2556,-3.7314,2.6252,7.7381
2557,-3.8128,2.63,8.7628
2558,-3.5542,2.563,9.0692
2559,-3.1663,2.6492,8.4372
2560,-2.6444,2.7928,7.2161
2561,-2.6157,2.7641,6.1339
2562,-2.2805,3.0706,7.1204
2563,-2.6588,3.0993,8.2073
2564,-2.6348,3.3435,9.0405
2565,-1.7825,3.4824,8.5952
2566,-1.4042,3.7409,8.4515
2567,-1.8256,3.7745,8.9256
2568,-2.2948,3.5303,9.6869
2569,-2.405,3.3196,10.094
2570,-2.2709,3.1041,10.056
2571,-2.065,3.31,9.6582
2572,-2.1368,3.5973,9.1506
2573,-2.3523,3.401,9.5193
2574,-2.2661,2.745,9.9503
2575,-2.4193,1.8591,10.87
2576,-2.9125,1.2031,13.269
2577,-2.6157,1.1217,13.968
2578,-1.998,1.4234,11.77
2579,-2.1177,1.8447,9.8545
2580,-2.9892,2.0937,9.4332
2581,-4.2006,1.8591,10.463
2582,-4.1192,1.0307,11.885
2583,-3.8654,0.12091,11.665
2584,-3.6069,-0.070629,11.32
2585,-2.63,-0.15203,10.094
2586,-0.95888,0.22625,8.0876
2587,-0.36033,0.83438,6.3925
2588,-1.0977,2.1129,5.4348
2589,-2.0363,2.7258,5.454
2590,-2.1368,2.7162,6.6942
2591,-1.7442,2.4002,8.4228
2592,-1.476,2.2422,9.6486
2593,-1.2941,2.0746,10.07
2594,-1.8783,2.2996,10.276
2595,-2.6061,2.5247,10.013
2596,-2.4576,2.4816,9.4667
2597,-1.5814,2.4193,9.1363
2598,-1.0403,2.4241,9.0261
2599,-1.1648,2.6588,9.2225
2600,-2.0889,3.2334,9.0836
2601,-2.4098,3.4393,8.4084
2602,-2.0698,3.4919,8.0206
2603,-1.4808,3.3483,7.8003
2604,-1.6676,3.4249,8.5042
2605,-2.9796,3.5015,11.473
2606,-4.4544,3.8367,12.589
2607,-5.2158,5.2876,10.013
2608,-4.1623,5.5749,10.238
2609,-1.3659,4.0139,17.277
2610,-1.6819,2.6923,22.472
2611,-3.2717,2.6205,20.197
2612,-3.5111,3.4728,13.901
2613,-2.8934,3.9373,8.9256
2614,-2.9269,4.3395,6.7947
2615,-4.0761,4.8806,7.2353
2616,-4.4017,5.2972,9.3518
2617,-4.9141,5.7042,10.736
2618,-5.4312,6.5757,10.07
2619,-5.12,6.9348,7.3454
2620,-4.3778,6.7385,4.5394
2621,-3.4153,6.7576,4.3622
2622,-3.3674,7.2652,5.8035
2623,-3.1568,6.7289,6.5553
2624,-2.6588,6.4799,5.612
2625,-2.2565,6.4608,4.3766
2626,-2.7737,6.7959,3.8451
2627,-3.6787,6.9779,5.1092
2628,-4.7848,7.1742,7.1251
2629,-4.6364,6.6714,6.2297
2630,-1.5143,5.7856,3.2513
2631,-0.46567,5.2684,0.13407
2632,-0.4944,5.1918,-2.9544
2633,1.1097,5.0386,-4.6687
2634,1.9429,4.7465,-3.7014
2635,2.2829,5.0194,-2.4181
2636,2.1392,5.4025,-2.7054
2637,2.144,5.9484,-4.5107
2638,2.0291,6.4943,-4.6687
2639,2.2158,6.5948,-3.0933
2640,2.6276,7.1838,-2.1452
2641,2.0004,7.8877,-2.5139
2642,1.7945,8.6874,-3.9935
2643,2.144,9.1806,-4.956
2644,1.5119,9.5588,-4.9943
2645,0.56862,10.066,-3.1173
2646,1.1001,10.105,-1.0822
2647,1.3491,10.521,-0.86191
2648,0.38188,11.292,-2.4517
2649,-1.6676,11.709,-1.7047
2650,-1.7154,11.101,2.557
2651,0.20949,9.7791,5.7126
2652,0.48243,9.3146,5.3965
2653,-1.5143,10.138,2.5522
2654,-3.9612,11.053,-0.45969
2655,-2.9748,10.617,-0.11492
2656,-1.0594,9.8414,0.34476
2657,0.63087,9.0417,-0.19632
2658,0.48722,9.3338,-1.561
2659,-0.27414,8.9747,-2.6719
2660,-0.45131,8.9124,0.067038
2661,-0.47046,8.5964,3.7493
2662,-1.0786,9.6738,3.4716
2663,-2.6013,10.449,-0.53151
2664,-1.1504,9.9419,-2.3272
2665,1.0283,9.4344,-0.69911
2666,2.6755,8.2899,0.63686
2667,2.9676,8.0984,0.8667
2668,1.3156,8.8741,0.27294
2669,0.14245,9.7887,-0.90022
2670,0.54947,9.7169,-0.76136
2671,1.1576,9.6546,0.45011
2672,-0.05387,10.622,1.2833
2673,-1.0882,11.268,-0.67995
2674,-0.49919,10.445,-2.7294
2675,-0.17358,9.5876,-0.89543
2676,0.33399,9.147,1.0726
2677,0.2909,9.1614,0.21069
2678,0.45849,9.1231,-1.3551
2679,0.81283,8.8166,-1.1636
2680,1.4018,8.6299,1.5036
2681,2.0004,8.8741,2.4325
2682,1.2438,9.7456,-0.56503
2683,-0.99718,10.703,-4.4436
2684,-0.94451,10.493,-2.6576
2685,-2.4146,11.311,0.20111
2686,-3.626,11.259,-2.1644
2687,-2.8695,10.167,-3.869
2688,-3.4536,9.7073,-1.3599
2689,-3.8942,9.7743,3.5338
2690,-4.1719,10.095,6.541
2691,-4.2054,10.138,4.9033
2692,-2.9604,9.7695,0.85712
2693,-1.0068,8.0457,-0.85712
2694,0.7027,7.0928,0.9098
2695,-0.80086,6.7624,1.4796
2696,-2.5199,6.1878,0.2059
2697,-4.6507,6.6523,-1.8627
2698,-3.9421,6.3267,-5.023
2699,-1.4138,5.12,-4.6112
2700,-1.385,5.0482,-3.9935
2701,-1.9549,4.7321,-4.0749
2702,-1.136,3.9277,-3.5386
2703,-0.81044,3.4105,-2.3511
2704,-1.8974,3.5063,-1.0582
2705,-2.5295,3.5781,-0.48363
2706,-2.6157,3.1759,1.3168
2707,-2.3954,3.0658,4.525
2708,-1.6819,3.0706,5.4109
2709,-1.634,2.8503,5.6168
2710,-2.3284,2.9652,7.4412
2711,-3.3531,4.5933,10.783
2712,-5.4265,6.5613,10.779
2713,-6.8726,7.5334,8.849
2714,-5.5701,6.6236,7.1539
2715,-2.4337,5.278,9.5816
2716,-2.2661,5.4696,15.505
2717,-4.9141,6.4368,20.03
2718,-5.6515,7.4855,20.547
2719,-2.2948,7.3705,16.889
2720,-0.36512,6.1399,13.044
2721,-0.32202,4.9045,10.333
2722,-1.8112,2.8359,13.058
2723,-3.808,2.3092,18.905
2724,-5.8622,2.2805,20.863
2725,-6.3458,1.883,17.693
2726,-4.5023,1.9309,13.278
2727,-3.7122,1.6963,10.75
2728,-3.1041,1.1935,9.9264
2729,-2.7306,0.50877,9.8641
2730,-1.567,-0.85114,10.664
2731,-1.0594,-1.1767,12.139
2732,-2.2182,-0.79847,12.68
2733,-3.6883,-0.36751,11.344
2734,-4.2341,0.27414,7.8913
2735,-3.4058,0.662,5.1332
2736,-1.9309,0.8679,4.525
2737,-0.93494,0.83438,5.4253
2738,-0.662,1.2462,7.1682
2739,-0.98282,1.7059,8.0397
2740,-0.89184,2.1991,7.4747
2741,-1.0163,2.7066,7.2113
2742,-1.5622,3.401,7.2832
2743,-2.1081,3.9181,7.513
2744,-2.4768,4.3251,8.3606
2745,-2.8264,4.6843,8.9112
2746,-2.7306,5.0482,8.3941
2747,-2.1656,5.3738,7.3598
2748,-1.6867,5.2876,6.9384
2749,-0.95888,4.7226,7.2209
2750,0.31484,4.1049,7.9631
2751,0.42976,3.6452,9.3757
2752,-0.39385,3.7314,10.041
2753,-0.4944,3.8367,9.0309
2754,-0.25498,3.8176,7.7955
2755,-0.64284,3.8846,7.9104
2756,-1.9357,4.5358,8.442
2757,-3.626,4.6268,8.2935
2758,-4.2581,3.4249,9.1506
2759,-2.2661,1.7154,13.446
2760,0.18555,-0.046687,18.21
2761,0.3723,-1.2103,20.279
2762,-0.63806,-1.0953,19.508
2763,-0.85353,-0.91339,12.684
2764,-0.44173,-0.10894,5.928
2765,0.2478,1.1169,2.6432
2766,0.27174,1.5287,3.3232
2767,-0.058658,1.2941,5.77
2768,-0.31723,0.90621,7.7285
2769,-0.43215,0.54707,8.169
2770,0.15682,0.72425,8.3701
2771,0.81283,1.2175,8.3222
2772,0.65481,1.8304,7.9631
2773,0.6213,2.3188,7.5178
2774,0.2478,2.6109,7.5465
2775,-0.84396,3.3243,8.7532
2776,-1.8687,3.8559,10.266
2777,-1.5287,3.7888,10.151
2778,-0.40821,4.0139,9.1554
2779,0.041899,4.5933,7.7476
2780,0.11373,4.78,7.1204
2781,0.1233,4.8279,8.6766
2782,0.080206,4.373,10.051
2783,0.56383,4.2725,10.036
2784,0.83677,4.2198,9.6247
2785,1.0379,3.8223,8.983
2786,1.1959,3.6069,8.576
2787,1.1863,3.1759,8.5808
2788,1.5215,2.6061,9.2895
2789,1.5933,2.5055,11.224
2790,1.172,3.0083,12.057
2791,0.60693,4.0282,10.554
2792,0.63087,4.8806,7.6854
2793,0.2478,5.0578,6.8331
2794,0.00838,4.306,8.758
2795,-0.10175,3.1472,10.98
2796,-0.40821,2.3427,12.819
2797,-0.20231,2.0889,13.709
2798,-0.11133,2.3523,12.761
2799,-0.62848,2.6588,10.472
2800,-1.0882,2.903,9.3518
2801,-1.7298,2.4912,9.8593
2802,-1.8878,1.8447,10.386
2803,-1.6149,1.6676,10.439
2804,-1.6819,1.9884,10.08
2805,-2.1416,2.4193,9.821
2806,-1.5622,2.3954,9.3278
2807,-0.67636,2.2613,8.1499
2808,-0.005986,2.2853,7.2353
2809,-0.48004,2.7114,7.9918
2810,-1.8447,3.3291,9.3518
2811,-2.2661,3.6787,9.6869
2812,-1.4234,3.6452,9.0118
2813,-0.41779,3.3914,7.829
2814,0.31484,3.1951,7.3023
2815,0.065841,3.4536,7.5705
2816,-0.93494,3.9851,7.7812
2817,-1.5287,4.5933,7.9296
2818,-0.72903,4.555,8.1642
2819,0.003591,4.3012,8.4898
2820,0.003591,4.2964,8.2361
2821,-0.9493,4.3922,8.0876
2822,-1.5143,4.4544,8.327
2823,-0.99718,4.3203,8.6622
2824,-1.0546,4.4161,8.9783
2825,-2.0794,4.4544,9.0357
2826,-2.5343,4.3203,8.8394
2827,-2.3284,3.8559,8.6718
2828,-1.7107,3.6404,7.9775
2829,-2.0219,3.3196,7.1778
2830,-2.7641,2.8455,8.3893
2831,-2.6731,1.9501,10.951
2832,-2.247,1.227,12.368
2833,-1.9884,1.16,11.301
2834,-2.4481,1.7107,9.8545
2835,-3.5255,2.2613,9.8162
2836,-4.0474,2.5774,9.414
2837,-3.808,2.5678,9.1171
2838,-3.6691,2.3858,9.6199
2839,-3.7266,2.0219,10.089
2840,-3.0466,1.6197,9.8162
2841,-2.1129,1.385,9.5146
2842,-1.5431,1.2701,9.4332
2843,-1.5814,1.3898,10.032
2844,-2.1464,1.7011,10.338
2845,-2.2278,2.0411,9.6726
2846,-1.9357,2.4241,8.4707
2847,-1.9644,2.879,8.1451
2848,-2.5486,3.2142,8.8442
2849,-2.8934,3.2669,10.008
2850,-2.3379,2.9939,10.52
2851,-1.5335,2.8359,10.104
2852,-1.4521,2.8982,9.7492
2853,-1.9309,3.0993,9.8019
2854,-2.0123,3.0706,9.5912
2855,-1.5526,2.8311,9.414
2856,-0.92057,2.6396,9.232
2857,-0.69552,2.721,9.1842
2858,-0.91578,2.9221,8.9304
2859,-1.0259,3.0993,8.5234
2860,-0.72425,3.0754,8.3558
2861,-0.30287,3.0849,8.3701
2862,-0.47046,3.2908,8.6622
2863,-0.91578,3.5494,8.6574
2864,-1.4234,3.7792,8.4851
2865,-1.725,3.7936,8.5904
2866,-1.2845,3.4824,8.011
2867,-0.58059,3.0131,8.0254
2868,-0.23104,2.7641,8.2983
2869,-0.27892,2.7928,8.0349
2870,-0.59496,3.0131,7.7428
2871,-1.2031,3.1663,7.2018
2872,-1.6915,2.788,6.8522
2873,-1.1791,2.0411,7.5753
2874,-0.19273,1.4856,8.6526
2875,-0.034716,1.4042,9.0644
2876,-0.65721,1.4569,9.6822
2877,-1.4856,1.3276,10.803
2878,-1.7011,0.90621,12.048
2879,-1.2605,0.48004,12.646
2880,-0.46567,0.49919,12
2881,-0.30287,0.63806,11.847
2882,-1.1313,1.002,12.704
2883,-2.2326,1.4234,13.115
2884,-2.5486,1.5526,12.44
2885,-1.6484,1.6388,10.4
2886,-1.4569,1.6724,9.6438
2887,-1.8256,1.409,10.649
2888,-1.6915,0.90142,11.784
2889,-1.0642,0.73382,11.516
2890,-0.67636,0.88226,9.8737
2891,-0.95888,1.4569,8.5808
2892,-0.93972,1.7921,8.0589
2893,-1.2414,1.7585,8.3414
2894,-1.318,1.5814,8.6287
2895,-1.1696,1.6053,8.8059
2896,-1.1217,1.7633,9.1889
2897,-1.9213,2.0746,9.6103
2898,-1.998,2.1225,8.8873
2899,-1.002,1.8399,7.7524
2900,-0.11133,1.5622,8.0493
2901,-0.25498,1.5287,9.8593
2902,-0.93972,1.5526,11.435
2903,-1.1696,1.6963,11.693
2904,-1.1456,1.9118,10.166
2905,-0.93972,2.1608,8.2456
2906,-1.6245,2.5534,8.0349
2907,-2.6013,2.6588,9.232
2908,-2.8407,2.3954,10.448
2909,-2.1656,1.9549,10.822
2910,-1.2031,1.5143,10.405
2911,-0.75777,1.476,9.9934
2912,-0.95888,1.7298,9.0453
2913,-1.4664,2.2039,8.1547
2914,-1.8974,2.3188,8.5329
2915,-1.8926,2.0937,9.8066
2916,-1.3515,1.725,10.367
2917,-0.62369,1.5239,9.481
2918,-0.3316,1.5143,8.6431
2919,-0.52792,1.8208,9.0788
2920,-1.8016,2.3715,9.8976
2921,-2.879,2.7833,10.18
2922,-2.6396,2.8264,10.511
2923,-1.8064,2.4624,10.817
2924,-1.2893,2.2278,10.434
2925,-1.1217,2.0746,9.7875
2926,-1.8447,2.2374,10.017
2927,-2.3044,2.1081,9.9982
2928,-1.749,1.9166,9.4523
2929,-1.3803,1.6532,8.983
2930,-0.83917,1.5287,8.8825
2931,-0.7003,1.3898,8.5952
2932,-0.92057,1.3994,8.0206
2933,-1.0068,1.4186,7.7189
2934,-0.94451,1.2701,8.0685
2935,-0.79128,1.1313,8.6431
2936,-0.96845,1.2079,9.3565
2937,-1.3707,1.5335,9.6007
2938,-1.3707,1.6532,9.7588
2939,-1.0977,1.3563,10.41
2940,-0.43215,1.0163,11.693
2941,-0.17358,1.0546,12.483
2942,-0.84396,1.6053,12.009
2943,-1.385,2.1416,10.367
2944,-1.2414,2.4385,9.3326
2945,-0.7434,2.3523,9.0309
2946,-0.001197,2.1272,9.074
2947,0.28132,2.2996,9.6247
2948,-0.14006,2.6252,9.912
2949,-0.70988,2.7976,9.6007
2950,-1.0403,2.903,8.9352
2951,-1.0451,2.8503,8.5952
2952,-0.59496,2.496,8.849
2953,-0.30287,2.2517,9.4284
2954,-0.44173,2.2278,9.9934
2955,-0.37948,1.8064,10.549
2956,-0.98282,1.5909,10.534
2957,-1.2845,1.3946,9.3039
2958,-1.4664,1.3228,8.5281
2959,-1.3276,1.5622,10.333
2960,-2.2709,0.7865,10.549
2961,-3.2334,0.10175,10.171
2962,-3.5638,-0.27653,10.726
2963,-3.3004,-0.66918,11.042
2964,-3.4105,-0.52553,11.32
2965,-3.8702,-0.28132,11.736
2966,-3.4872,0.52313,12.052
2967,-3.5494,1.1408,12.335
2968,-1.3898,1.9357,9.6391
2969,0.77931,-1.2198,2.9544
2970,-1.7585,-3.1639,4.3191
2971,-2.4289,-0.027533,10.491
2972,-4.0905,0.85832,10.309
2973,-4.7848,1.3515,8.0924
2974,-3.0227,1.1887,6.3925
2975,-0.78171,1.3994,6.0478
2976,0.17119,1.4473,7.7428
2977,-1.6771,0.66678,10.635
2978,-3.1328,-0.44891,12.091
2979,-1.9022,-0.34836,10.74
2980,-0.29808,-0.03711,9.9599
2981,-0.51356,-0.013168,10.597
2982,-1.2941,-0.39624,10.956
2983,-1.6149,-0.19513,10.874
2984,-2.1799,0.54707,11.32
2985,-2.2709,0.7865,10.946
2986,-2.0315,0.52313,9.8976
2987,-1.409,0.55186,9.6151
2988,-0.75298,0.93494,10.06
2989,-1.1408,1.1217,9.6869
2990,-1.0403,1.3372,8.7053
2991,0.81283,1.0977,8.5186
2992,1.0092,0.85353,6.8522
2993,-0.66678,1.6771,9.074
2994,-1.227,1.9166,9.4044
2995,-0.38906,1.3419,9.9168
2996,-0.25019,0.76734,10.453
2997,1.2151,0.73861,11.602
2998,2.9868,0.76255,11.65
2999,2.9006,0.17837,12.014
3000,0.39145,0.25019,11.138
3001,-1.7154,1.0499,9.7348
3002,-0.8679,1.0834,9.6007
3003,2.4409,-0.74101,10.702
3004,2.6324,-2.2637,11.344
3005,0.92775,-2.2302,11.918
3006,-0.9493,-1.8854,13.331
3007,-1.8447,-1.1624,13.403
3008,-1.7538,-0.68354,11.851
3009,-1.0546,-0.43455,9.8928
3010,0.36751,-0.67876,10.099
3011,1.0044,-1.0762,11.909
3012,1.1145,-0.58299,11.42
3013,0.66918,-0.21428,9.1602
3014,-0.13048,-0.45849,7.6567
3015,-0.37948,-0.82241,8.5521
3016,-0.45131,-1.67,8.8969
3017,0.35793,-1.5886,9.6486
3018,1.3443,-0.84156,10.223
3019,0.65003,-0.3292,9.5864
3020,-0.092177,0.10654,8.6766
3021,0.099359,0.43215,7.9057
3022,1.6029,0.45131,8.1068
3023,2.8718,0.15921,8.6431
3024,2.6228,-0.25738,8.3318
3025,2.2781,0.096965,7.5322
3026,1.2151,0.58059,7.5322
3027,0.60693,1.1504,8.1547
3028,0.74579,1.2318,8.8729
3029,1.2438,1.0259,9.2177
3030,1.8471,0.71946,9.1794
3031,1.9812,0.51356,9.1458
3032,1.5071,0.74819,9.6582
3033,0.76974,1.069,9.6199
3034,0.15682,1.3611,8.9543
3035,-0.14485,1.2175,8.3079
3036,0.94691,0.56144,9.0118
3037,1.4066,0.05387,10.568
3038,0.98521,-0.061052,11.779
3039,-0.0826,0.38906,12.273
3040,-0.89184,0.65242,11.87
3041,-1.0834,0.72425,11.143
3042,-0.56623,0.28371,10.424
3043,-0.50398,-0.59735,10.099
3044,-0.40342,-1.1384,10.276
3045,-0.15921,-1.5311,11.071
3046,0.27174,-1.6795,12.464
3047,0.03711,-1.6077,12.56
3048,-0.71946,-1.148,11.056
3049,-1.3467,-0.74101,9.4667
3050,-1.8016,-0.81762,9.6199
3051,-1.3036,-1.3252,10.602
3052,-1.002,-1.9046,10.4
3053,-1.7107,-1.3922,9.1698
3054,-1.8878,-0.25738,8.4324
3055,-1.7538,0.29808,8.9783
3056,-1.1504,-0.2047,9.4044
3057,-0.23583,1.1552,9.7252
3058,-0.039504,1.4569,8.7436
3059,-0.3699,1.5191,9.4379
3060,0.13767,1.7825,8.8298
3061,0.1664,1.9597,8.4851
3062,-0.044293,1.9213,9.3901
3063,-0.164,1.7011,9.9503
3064,-0.13527,1.8926,10.405
3065,-0.010774,1.7968,10.123
3066,-0.21668,1.3946,9.572
3067,-0.22625,1.6532,9.912
3068,-0.21189,1.7585,10.582
3069,-0.010774,1.6867,10.597
3070,0.21907,1.7968,9.6917
3071,-0.073023,1.6628,9.2225
3072,0.13288,1.567,8.9687
3073,0.51595,1.7011,9.0501
3074,0.60214,1.7921,9.4475
3075,0.022745,1.3324,10.592
3076,0.027533,1.2366,10.683
3077,0.23822,1.6245,9.3996
3078,0.19513,1.7681,8.8825
3079,0.25259,1.3563,9.3326
3080,0.14245,1.6005,9.1171
3081,-0.1257,1.5287,9.9407
